,condition,coord_pair,date,description,engine hours (total),id,lat,length overall (LOA),long,make / manufacturer,map_URL,model name / number,price,propulsion type,region,title,url,year manufactured
0,excellent,"['41.782700', '-85.852900']",2016-12-11 18:30,"Like New WakeBoat!! Bought Brand New Last Year...  Only 59hrs on it, always stored on a lift and inside storage during the winter months. Still has 3.5 years left on the MFG's Warranty. Snap in carpet, CD player with Bluetooth, and subwoofer. Half the cost of a brand new one, and well below NADA pricing. Comes with Dual Axil Trailer and 4,500lbs boat lift if needed. Year: 2014 Make: Rinker Model: 220 Mtx Extreme Type: BOW RIDER/SKI BOAT Hull Material: Fiberglass Engine Type: Single Inboard/Outboard Engine Make: Mercruiser Engine Model: 5.0MPI/285HP/ALPHA Primary Fuel Type: Gas Fuel Capacity: 31 - 40 Gallons Length: 22.0 feet Beam: 8.2 feet",59,5915384531,41.782700,22,-85.852900,Rinker,"https://maps.google.com/maps/preview/@41.782700,-85.852900,16z",220 MTX Extreme,$39900,power," (Union,MI)",2014 Rinker 220 MTX Extreme WakeBoat,https://swmi.craigslist.org/boa/5915384531.html,2014
1,,"['42.184776', '-86.104145']",2016-12-11 17:10,"Older 2 place Leland jetski trailer in average condition, I can text pictures if you are interested I have not used it for quite some time and when I did it was only to take it 6 blocks to the boat ramp.",,5915313889,42.184776,12,-86.104145,,"https://maps.google.com/maps/preview/@42.184776,-86.104145,16z",,$250,power, (LAWRENCE),2 PLACE  PERSONAL WATERCRAFT TRAILER,https://swmi.craigslist.org/boa/5915313889.html,
2,good,,2016-12-11 15:41,"4 Walker Electric Downriggers for sale (3 tournament series and 1 non-tournament series). $275(each) for tournament series and $200 for non tournament. All riggers come complete with swivel bases, booms, cable, fastening knobs and boom pullies. Ready to mount and hook up to power source.",1,5915200707,,1,,1,,1,$1,power," (Saint Joseph, MI)",Electric Downriggers - Walkers,https://swmi.craigslist.org/boa/5915200707.html,2016
3,good,[],2016-12-11 15:22,"Here is a really nice fishing boat setup.  The boat is a 16' Aluminum Starcraft and it is in good condition with a flat wooden floor.  The motor is a 30HP Evinrude and it runs perfect.  The trailer is also in great condition with good tires and a new spare.  This setup includes many extras including a Minn Kota Endura 40 Lb thrust trolling motor with a good deep cycle battery, a Hummingbird fish finder, pole holders, front and rear anchor winches with anchors, spare gas tank, set of oars, big fish net, bilge pump, heavy cover with hold up bows and more...  I'm asking $1800 or reasonable cash offer for everything.  This is a great price for this package and I'm anxious to sell before winter so make an offer. SORRY, no texts! Calls only! show contact info Thanks!",,5898534472,,16,,Starcraft,https://maps.google.com/?q=loc%3A+Bacon+School+Rd%2E+St%2E+Joseph+MI+US,,$1800,power, (St. Joseph),16' Starcraft Aluminum boat 30HP Motor & Trailer (Many Extras!),https://swmi.craigslist.org/boa/5898534472.html,
4,excellent,"['41.768239', '-86.787014']",2016-12-11 14:28,"Great Lake Michigan Boat, Large cockpit, sleeps 5, enclosed fly-bridge and very low hours. Selling for half of last survey and appraisal in 2009. Engines fully overhauled Chevy 454s and fitted with multi port fuel injection at cost of 7,000 Boat is wrapped and on blocks. Minor TLC needed to be launch ready, lots of details in photos Lots of extra stuff included as I am getting out of boating.",750,5915066183,41.768239,35,-86.787014,Chris Craft,"https://maps.google.com/maps/preview/@41.768239,-86.787014,16z",315 Commander,$22000,power, (New Buffalo),Chris Craft 315 Commander,https://swmi.craigslist.org/boa/5915066183.html,1984
5,like new,"['42.813500', '-86.142600']",2016-12-10 21:29,"2013 Mercury 9.9 horsepower boat motor, 4-stroke, tiller steering, short shaft, pull start, includes three gallon fuel tank, very low hours, good as new.",,5904749028,42.813500,10,-86.142600,,"https://maps.google.com/maps/preview/@42.813500,-86.142600,16z",,$1475,power, (Holland),"REDUCED...2013 Mercury 9.9 hp. four stroke with ""LOW"" hours",https://swmi.craigslist.org/boa/5904749028.html,
6,,,2016-12-10 17:14,"Boat is in great shape.  GPS and Fish finder.  2 manual downriggers that work great.  4 rod holders.  Does great on Erie and Michigan and pulls my kids skiing and tubing great as well.  Runs 45-48mph.  Evinrude 70 HP VRO with 16 gallon built in tank and power tilt and trim.  Trailer is great, tires are great.  Ready to fish!   Has built in live well.  Two aluminum rod holders and two plastic removable rod holders as well. I'm asking $4500 but I'm really really motivated.  Shoot me an offer and let's talk.  Boat is very well cared for and stored inside!  Possible trade for a 4x4 quad with trailer.",,5901594262,,18,,Sylvan,,,$4500,power,,1987 Sylvan in great shape!  Walleye and Salmon MACHINE. Possible Trade!!!,https://swmi.craigslist.org/boa/5901594262.html,
7,excellent,"['42.769200', '-86.116400']",2016-12-10 15:58,"1999 Smokercraft Pro Mag 161 16' aluminum fishing boat, 83"" beam and very deep V hull, two livewells that light up, Lowrance color fishfinder/GPS, bow mount Eagle ff also, newer Minn Kota 50# trolling motor with foot control, dual batteries with on board charger, four Cabela""s rod holders, marine radio, AM/FM radio, all working gauges, interior courtesy lights, three swivel fishing seats with one bicycle seat, built in fuel tank, cover, bilge pump, tons of storage compartments and two lockable rod lockers, comes with a like new 1996 Mercury 90 hp two stroke with oil injection, power trim and the hour meter shows only 140 hours, Shorelander trailer painted to match this boat and it has a spare, newer radials, swing away tongue, takes a two inch ball and there is no rust. This boat has been pampered its whole life and is in amazingly beautiful condition. Can be towed easily with a four cylinder vehicle, the total GVW of everything is approximately 1500#. Located in Holland. Lund, bass tracker sea nymph lowe starcraft alumacraft nitro bass boat",,5910549739,42.769200,16,-86.116400,,"https://maps.google.com/maps/preview/@42.769200,-86.116400,16z",,$8950,power, (Must see),Smokercraft Pro Mag 161 / Mercury 90 hp / Console steering,https://swmi.craigslist.org/boa/5910549739.html,
8,good,"['42.108600', '-86.423400']",2016-12-10 11:06,I have a great running mudd motor... electric or pull start Honda motor will get you back home !!!,,5913559524,42.108600,16,-86.423400,Honda 9 hp,"https://maps.google.com/maps/preview/@42.108600,-86.423400,16z",Mudd motor,$500,power, (Benton Harbor),Mudd buddy...mudd motor 9 hp,https://swmi.craigslist.org/boa/5913559524.html,
9,excellent,"['41.904193', '-85.795798']",2016-12-10 10:44,"1996 Sea Ray 175 Five Series Bow Rider. 18' 2"" Long Absolutely beautiful boat for its age. Trailer included, in equally great shape. Equipped with a Mercruiser 3.0L LX 135 HP I/O Engine. Runs good - Engine sometimes bogs down on acceleration. Engine will also ""diesel"" sometimes after shutting off ignition. Could be carburetor adjustments, but I could never get it figured out. Overall runs great. Will pull tubers no problem. New/rebuilt carburetor in 2013. New Interstate battery in 2014. New water pump, plugs, distributor, wires and fuel filter in 2015. Oil changed at the end of this season. Boat was in water all of 2016 season (on hoist). Really no issues other than noted above. Gets compliments every year I put in in the water. Selling my lakefront property, no longer need. Included with sale is a Hummingbird fish finder, various size life jackets, tube and tubing/ski rope, extra prop, anchor, various extra engine fluids, and others! Everything you need for the 2017 season! Asking $5900. Please feel free to contact with any questions. Thanks!",,5910112338,41.904193,218,-85.795798,Sea Ray,"https://maps.google.com/maps/preview/@41.904193,-85.795798,16z",175 Bow Rider,$5900,power," (Jones, MI)","1996 Sea Ray 175 Bow Rider (18' 2"")",https://swmi.craigslist.org/boa/5910112338.html,1996
10,excellent,"['42.193800', '-85.563900']",2016-12-10 06:10,"Back on the Market current winterized and covered if your looking at this posting I am selling at what I owe on the loan. The Price is to sell specs Boat:	2014 Bentley 24ft Cruise Tri-Toon Package M.S.R.P.	$41,074.60 Motor:	Mercury 150hp 4 Stroke ELPT Trailer	Wolverine Senior All American Galvanized TAB Specs.	Options Length	24'	Elite Captains Chair ($474.00 Ordered Option) Beam	8'6""	Rear Deck Vinyl ($178.80 Ordered Option) Hull Diameter	25""	Changing Room Max HP	250hp	Boarding Ladder Cap/#	2820 lbs/16 People	Bimini Top Dry Weight	1990 lbs	Stereo Hull Guage	.080	Color Matched Rails ($120.00 Ordered Option) Fuel Cap.	36 Gallons	Lifting Strakes ($594.00 Ordered Option) Ski-tow Bar ($354.00 Ordered Option) Underskin ($600.00 Ordered Option) Seastar Hydraulic Steering ($960.00 Ordered Option) Tilt Steering ($150.00 Ordered Option) SE Package ($300.00 Ordered Option) Galvanized Tandem Bunk Trailer",110,5913303386,42.193800,24,-85.563900,,"https://maps.google.com/maps/preview/@42.193800,-85.563900,16z",,$28000,power," (Portage, MI)",2014 Tritoon w/ Trailer Bentley 243 encore 24 Ft pontoon 150 Mercury,https://swmi.craigslist.org/boa/5913303386.html,
11,,"['41.461500', '-88.278600']",2016-12-09 16:32,"Used 24V, 65lb, 54"" shaft Minn Kota Powerdrive bow mount trolling motor for sale. Came on used boat my dad bought. Guy he bought it from had not used the boat in over a year. Trolling motor works great, controls the boat with ease. Practically brand new. Asking $499 OBO Keywords: trolling motor, minn Kota, fishing, boat, ranger, Lund, alumacraft",,5912712024,41.461500,54,-88.278600,,"https://maps.google.com/maps/preview/@41.461500,-88.278600,16z",,$499,power,,Minn Kota Power Drive,https://swmi.craigslist.org/boa/5912712024.html,
12,good,[],2016-12-09 14:54,I have used boat and PWC waverunner lifts from 750 lbs capacity to 4500. From waverunners to pontoons with and without canopies and motors.,,5912561033,,11,,Shore station and craftlander,https://maps.google.com/?q=loc%3A+%31%31%38%31%31+Shaver+Road+Schoolcraft+MI+US,Pwc 750 to 45108,$1,human, (Schoolcraft),Used boat and PWC lifts 750 to 4500 lbs capacity,https://swmi.craigslist.org/boa/5912561033.html,
13,good,"['42.318900', '-85.515200']",2016-12-09 12:45,"I am selling my 1979 254 Kingfish. The boat is powered by twin 470 Mercruiser I/O's with approx. 2,500 hours (I don't know specifically as the boat is in storage). I upgraded to electronic ignitions last fall and performed a complete tune up. Both carburetors where rebuilt last fall as well. The 470 motors are the highest Horse Power to weight ratio built. The motors are closed cooling system utilizing shell and tube heat exhangers. The boat has a cuddy with porta potty and will sleep 3. The boat had a new Sea Cast transom installed in 2005. The Kicker motor is NO LONGER on the boat and not included. The boat is on a full aluminum tandem axle trailer which had two new tires last spring. Equipment: - New Lowrance HD 5. - Two older Cannon Mag 10 down riggers. - Two Great Lakes triple rod holders for divers. - Two 4 rod planer trees which are fully adjustable. - New Moore Subtroll 900. - New CD player with Bluetooth. - New Ship to Shore radio. I am sure there is plenty of other items I am forgetting. Please feel free to call with further questions or to schedule a time to see the boat. Call Tyler 2693035Seven42.",2500,5912338805,42.318900,25,-85.515200,Grady White,"https://maps.google.com/maps/preview/@42.318900,-85.515200,16z",254 Kingfish,$7000,power, (Kalamazoo),25 FT. Grady White Salmon/ Walleye Fishing Boat,https://swmi.craigslist.org/boa/5912338805.html,1979
