,condition,coord_pair,date,description,engine hours (total),id,lat,length overall (LOA),long,make / manufacturer,map_URL,model name / number,price,propulsion type,region,title,url,year manufactured
0,excellent,"['42.101200', '-86.033800']",2016-12-11 04:30,38 pound thrust trolling motor hummingbird fish finder Lights trailer boat 15 horse Evinrude. Trailer in excellent condition.1500 obo,,5914588860,42.101200,14,-86.033800,Evinrude 15 horse,"https://maps.google.com/maps/preview/@42.101200,-86.033800,16z",Tracker,$1500,power, (Decatur),Bass blue Gil tracker,https://kalamazoo.craigslist.org/boa/5914588860.html,
1,,,2016-12-10 20:42,Pontoons are in good condition and don't leak deck has been decked over transom is solid have a 35hp  evinrude out board and controls for an extra 200. Also have another toon for an additional 200. Please call with questions two six nine-three five five zero seven two three.  Thanks my name is Ti,,5883977084,,24,,,,,$400,human, (Gobles),24'Pontoon/ swim raft,https://kalamazoo.craigslist.org/boa/5883977084.html,
2,,"['42.160859', '-85.479641']",2016-12-10 19:48,I have a polaris slx 780.  Ski has bad motor bottom end.  Will part out if I can't sell all together just let me know what you need.  The hull is in great shape.  I would fix it but do not have the time.  Trailer not included.  $350.  Call or text Derek @ 269-720-77one5,,5914294773,42.160859,9,-85.479641,POLARIS,"https://maps.google.com/maps/preview/@42.160859,-85.479641,16z",SLX 780,$350,power,,1996 POLARIS SLX 780,https://kalamazoo.craigslist.org/boa/5914294773.html,1996
3,good,[],2016-12-10 15:03,"22 foot Suncruiser Pontoon with 50 HP Johnson 4 Stoke engine. The boat runs great and looks great. Some of the upholstery need some seams repaired. Boat includes CD player, bimini top, and custom vinyl cover.",200,5903771574,,22,,Lowes Suncruiser,https://maps.google.com/?q=loc%3A+Rustic+Ln%2E+at+XY+Ave%2E+Vicksburg+MI+US,Jamaica 220,$7000,power, (Vicksburg),22' Suncruiser Pontoon (2002),https://kalamazoo.craigslist.org/boa/5903771574.html,2002
4,,,2016-12-10 11:37,"Use for a large personal watercraft, fishing boat or small speed boat Perfect thing to have when you need to make trailer repairs or store your boat without the trailer in the way Not sure of weight capacity,  at least 1500 pounds 70"" long 30"" wide 16"" high 22"" between carpeted supports with 4"" casters Call show contact info",,5898112496,,70,,,,,$200,human, (kalamazoo),Boat Dolly,https://kalamazoo.craigslist.org/boa/5898112496.html,
5,,,2016-12-10 11:37,"Measures 43"" long by 23"" wide with 4"" swivel casters Jet skis, waverunner, small boat dolly All aluminum Great shop dolly Call show contact info",,5896208405,,4,,,,,$150,human, (kalamazoo),Personal Watercraft Dolly,https://kalamazoo.craigslist.org/boa/5896208405.html,
6,excellent,"['41.904066', '-85.795841']",2016-12-10 10:45,"1996 Sea Ray 175 Five Series Bow Rider. 18' 2"" Long Absolutely beautiful boat for its age. Trailer included, in equally great shape. Equipped with a Mercruiser 3.0L LX 135 HP I/O Engine. Runs good - Engine sometimes bogs down on acceleration. Engine will also ""diesel"" sometimes after shutting off ignition. Could be carburetor adjustments, but I could never get it figured out. Overall runs great. Will pull tubers no problem. New/rebuilt carburetor in 2013. New Interstate battery in 2014. New water pump, plugs, distributor, wires and fuel filter in 2015. Oil changed at the end of this season. Boat was in water all of 2016 season (on hoist). Really no issues other than noted above. Gets compliments every year I put in in the water. Selling my lakefront property, no longer need. Included with sale is a Hummingbird fish finder, various size life jackets, tube and tubing/ski rope, extra prop, anchor, various extra engine fluids, and others! Everything you need for the 2017 season! Asking $5900. Please feel free to contact with any questions. Thanks!",,5910128724,41.904066,218,-85.795841,Sea Ray,"https://maps.google.com/maps/preview/@41.904066,-85.795841,16z",175 Bow Rider,$5900,power," (Jones, MI)","1996 Sea Ray 175 Bow Rider (18' 2"")",https://kalamazoo.craigslist.org/boa/5910128724.html,1996
7,excellent,"['43.419800', '-85.759400']",2016-12-10 09:23,"2011 Tracker Grizzly 1754 Side Console with Mercury 40 four stroke EFI All welded aluminum Bear hide non-skid deck and floor liner No- Glare forest green paint Port side rod storage Built in fuel tank Exclusive Versatrack accessory mounting channel in gunnel Bow storage Oversized bow deck Side console with Integrated Aerated live well and 12V outlet Three camouflage fold down seats Humminbird 570 Fish finder Minn Kota Edge 55 Bow mount trolling motor 2012 Trailstar Trailer with Galvashield corrosion protection and EZ lube hubs Very low hours $8,500 firm Stored in garage and well maintained. Just don't use it enough to justify keeping it. Would really like more room in the garage and want it gone. A great deal for someone. Serious inquiries only please",,5871138710,43.419800,17,-85.759400,Tracker,"https://maps.google.com/maps/preview/@43.419800,-85.759400,16z",Grizzly 1754,$8500,power, (Newaygo),2011 Tracker Grizzly 1754 Side Console  Boat,https://kalamazoo.craigslist.org/boa/5871138710.html,2011
8,excellent,,2016-12-09 21:51,"1987 Kawasaki 300sx, runs great. Was just sitting for the last 5 years before I got it, it's in pretty great shape, little bit of paint chipping but that's about it. Has original graphics and info stickers on it. Have title, registered till 19. Was gonna keep it and swap in a 701 and make a freestyle ski, but since haven't got around to it. My loss your gain. Great little ski as is. $700 text is the best way to get a hold of me. js sx superjet squarenose 701cc 550sx js550 js 440 js300 650sx 650 stand up jet ski",,5913031888,,7,,Kawasaki,,300sx,$700,power, (Texas Corners),Kawasaki 300sx,https://kalamazoo.craigslist.org/boa/5913031888.html,1987
9,fair,,2016-12-09 21:22,35Hp Evinrude outboard; trailer included. Clear title. $2150 OBO. TEXT OR EMAIL PLEASE.,,5913052945,,20,,Manitou,,Oasis Sport,$2150,power, (Delton),1998 Manitou Oasis 20' Pontoon w/ trailer,https://kalamazoo.craigslist.org/boa/5913052945.html,1998
10,,"['42.309409', '-85.608387']",2016-12-09 14:22,"14 foot boat and trailer in great condition. 3 horse Johnson 1950 motor rebuilt. New seat still in box 300 pound capacity oars Phone calls or phone text only, no emails will be answered 2six9three70thrityfive4six",,5897900388,42.309409,12,-85.608387,,"https://maps.google.com/maps/preview/@42.309409,-85.608387,16z",,$1200,power, (Kalamazoo),"Boat, Trailer, Motor",https://kalamazoo.craigslist.org/boa/5897900388.html,
11,good,"['42.318900', '-85.515200']",2016-12-09 12:43,"I am selling my 1979 254 Kingfish. The boat is powered by twin 470 Mercruiser I/O's with approx. 2,500 hours (I don't know specifically as the boat is in storage). I upgraded to electronic ignitions last fall and performed a complete tune up. Both carburetors where rebuilt last fall as well. The 470 motors are the highest Horse Power to weight ratio built. The motors are closed cooling system utilizing shell and tube heat exhangers. The boat has a cuddy with porta potty and will sleep 3. The boat had a new Sea Cast transom installed in 2005. The Kicker motor, is NO LONGER on the boat and not included. The boat is on a full aluminum tandem axle trailer which had two new tires last spring. Equipment: - New Lowrance HD 5. - Two older Cannon Mag 10 down riggers. - Two Great Lakes triple rod holders for divers. - Two 4 rod planer trees which are fully adjustable. - New Moore Subtroll 900. - New CD player with Bluetooth. - New Ship to Shore radio. I am sure there is plenty of other items I am forgetting. Please feel free to call with further questions or to schedule a time to see the boat. Call Tyler 2693035Seven42.",2500,5912336365,42.318900,25,-85.515200,Grady White,"https://maps.google.com/maps/preview/@42.318900,-85.515200,16z",254 Kingfish,$7000,power, (Kalamazoo),25 FT. Grady White Salmon/ Walleye Fishing Boat,https://kalamazoo.craigslist.org/boa/5912336365.html,1979
