,condition,coord_pair,date,description,engine hours (total),id,lat,length overall (LOA),long,make / manufacturer,map_URL,model name / number,price,propulsion type,region,title,url,year manufactured
0,excellent,"['36.878500', '-94.154800']",2016-12-20 18:54,70 model tri hull boat with 85 horse power Mercury moter runs great and will pull a tube with ease comes with the trailer. All three have titles,,5927569686,36.878500,15,-94.154800,Galaxy,"https://maps.google.com/maps/preview/@36.878500,-94.154800,16z",,$2900,power,,Galaxy tri hull,https://joplin.craigslist.org/boa/5927569686.html,
1,good,"['36.624125', '-94.739528']",2016-12-20 18:23,"1997 PREDATOR  MODEL 160   FLAT BOTTOM  15 FT.BOAT,   CENTER CONSOLE,  THE  1996 TOHATSU  2 CYCLE ENGINE, 70 H.P.  MODEL M70B 3F3 IS  ""NOT GOOD,  POOR COMPRESSION"", ALSO COMES WITH A  1997 RED RIVER CUSTOM 16 FT TRAILER. THIS UNIT WAS FORMERLY OWNED BY THE BELLA VISTA P.O.A, AR. AND USED AS A LAKE PATROL BOAT.  ....  SOLD AS IS FOR $2000.... GOOD OKLA. TITLES CALL MIKE PRATHER show contact info",,5922884089,36.624125,15,-94.739528,PREDATOR,"https://maps.google.com/maps/preview/@36.624125,-94.739528,16z",160,$2000,power, (GROVE),PREDATOR FLAT BOTTOM-CONSOLE,https://joplin.craigslist.org/boa/5922884089.html,1997
2,good,"['36.624125', '-94.739528']",2016-12-20 18:23,"1997 PREDATOR  MODEL 160   FLAT BOTTOM  15 FT.BOAT,   CENTER CONSOLE,    1996 TOHATSU  2 CYCLE ENGINE, 70 H.P.  MODEL M70B 3F3 IS ""NOT GOOD, POOR COMPRESSION""... ALSO COMES WITH A  1997 RED RIVER CUSTOM 16 FT TRAILER. THIS UNIT WAS FORMERLY OWNED BY THE BELLA VISTA P.O.A, AR. AND USED AS A LAKE PATROL BOAT.    SOLD AS IS FOR $2000.... GOOD TITLES FOR BOAT AND MOTOR CALL MIKE PRATHER show contact info",,5901437264,36.624125,15,-94.739528,PREDATOR,"https://maps.google.com/maps/preview/@36.624125,-94.739528,16z",160,$2000,power, (GROVE),PREDATOR FLAT BOTTOM-CONSOLE,https://joplin.craigslist.org/boa/5901437264.html,1997
3,,,2016-12-20 11:36,Mercury 150 Fresh Rebuild with warranty 3950.00 I can install and will consider trades!! For more information call show contact info,,5898124740,,01,,,,,$3950,power, (Pineville),Mercury 150 Fresh Rebuild with warranty,https://joplin.craigslist.org/boa/5898124740.html,
4,,,2016-12-20 11:35,Mercury EFI 200 Fresh Rebuild by certified Mercury mechanics will consider Trades can install  4950.00 for more information call show contact info,,5899570813,,1,,,,,$4950,power, (Pineville),Mercury EFI 200,https://joplin.craigslist.org/boa/5899570813.html,
5,,"['37.015575', '-93.228779']",2016-12-19 21:48,"I have a 2001 Yamaha XLT 1200 wave runner. Low hours under 200. Has digital gauges and all the warning systems to warn low fuel, low oil..etc. Seat is in good condition no major flaws. Body is clean but has normal docking scuff and dings. Has a yacht club trailer with spare tire and hand crank winch. Its a 2 Stroke 1200cc, runs average 50 mph. Had a oil line upgrade and a catalytic delete. Runs great. Has adjustable trim and three storage compartments.  Replaced fuel filter and spark plugs a month ago. Has new battery. I have always winterized it. Asking 3800.00 OBO No Trades. Call or Text me for any other questions. Can meet wherever, i travel from Ozark to Webb City.",,5926364311,37.015575,124,-93.228779,,"https://maps.google.com/maps/preview/@37.015575,-93.228779,16z",,$3800,power, (Ozark),01 Yamaha XLT 1200,https://joplin.craigslist.org/boa/5926364311.html,
6,excellent,,2016-12-19 20:32,"I am selling a 2011 Camoflauge Triton 1860 SC. The trailer is a 2011 model. Motor is a 2012 90 horse 4-Stroke Mercury. I bought the boat brand new in 2012. The boat is super low hours, I travel for work now and don't have time to use it. Boat comes with a 55lb thrust Minn Kota 12v trolling motor, Humminbird 678c Hd Di Depth finder, has a bench seat with storage underneath, rod and gun box, live well, 2 batteries, and more I'm sure I've missed. Call or text anytime. I'm asking 11,000 obo",,5916063357,,18,,Triton,,,$11000,power, (Eldo/ Joplin),Triton 1860 SC Camo,https://joplin.craigslist.org/boa/5916063357.html,2011
7,salvage,"['37.046500', '-94.510300']",2016-12-19 11:13,Call Alternate #   Six 20-481- one nine 61 No Text!,,5925511876,37.046500,20,-94.510300,,"https://maps.google.com/maps/preview/@37.046500,-94.510300,16z",,$350,human, (Joplin Missouri),20 ft Deckboat Project No trailer !,https://joplin.craigslist.org/boa/5925511876.html,
8,like new,,2016-12-19 09:56,2015 Tracker Pro Guide V 16 with 75 Horse Mercury STILL UNDER ORIGINAL 5 YEAR WARRANTY Like New!! Motor has 45.3 hours with current documentation to prove it. Price includes trailer and boat cover.,45,5909908056,,16,,Tracker,,Pro Guide V 16,$15000,power, (Carl Junction),2015 Tracker Pro Guide V 16,https://joplin.craigslist.org/boa/5909908056.html,2015
9,,,2016-12-19 09:51,"14 FOOT FLAT BOTTOM BOAT WITH TRAILER BOAT NEED SOME WELDING IN FRONT, NO LIGHTS ON TRAILER. FLAT BOTTOM BOAT IS 1968 AND TRAILER IS 1971. CLEAR TITLE FOR BOTH OF THEM. $400 CASH FOR BOTH PLEASE CALL OR TEXT show contact info",,5925404143,,14,,,,,$400,power," (STOCKTON,MISSOURI)",FLAT BOTTOM BOAT WITH TRAILER,https://joplin.craigslist.org/boa/5925404143.html,
10,good,"['37.046500', '-94.510300']",2016-12-19 08:24,Call ph # Six 20-481- one nine 61 No Text!,,5893178525,37.046500,13,-94.510300,,"https://maps.google.com/maps/preview/@37.046500,-94.510300,16z",,$350,human, (Joplin Mo),13 Pedestal console style fishing boat & Trailer (Lost title),https://joplin.craigslist.org/boa/5893178525.html,
11,excellent,,2016-12-19 06:23,"79 Ozark tri hull walk thru front, 100 hp Johnson javelin, tilt trim, live well, canopy, motor guide hawg trolling motor foot controlled. has all paper work owners manual, trailer book, boat book, engine book, trolling motor book. THIS BOAT LOOKS AND RUNS LIKE A DREAM. it even trolls out good. we are the second owners and have had for over a year now. it was garaged all its life till we got but does have a cover. we are wanting to go to aluminum boat. hoping to find someone who can take good care of it, its a cherry boat.",,5911643337,,16,,trihull,,ozark,$3500,power, (joplin),79 OZARK TRIHULL FISH AND SKI,https://joplin.craigslist.org/boa/5911643337.html,1979
12,,"['37.338900', '-95.269300']",2016-12-18 20:50,"Looking to sell or trade my 24' cuddy cabin for a Polaris ranger or other hunting machine (no RZR's), hummer, Ford excursion, Jeep Wrangler or bass boat, or sell. Boat is custom painted, and motor and drive was professionally gone through 22 hours ago. Sits on a custom trailer as well. I am the third owner on the boat and it has been taken very taken very good care of. My boat is turn key, I expect the same for the trade, NO projects.may have cash to go with your trade, just depending on what it is.",,5924918249,37.338900,24,-95.269300,Celebrity,"https://maps.google.com/maps/preview/@37.338900,-95.269300,16z",240,,power,,Trade boat or sell,https://joplin.craigslist.org/boa/5924918249.html,
13,,"['37.075846', '-94.369265']",2016-12-18 20:32,"my new asking price is $650 obo I have a14 ft aluminum v bottom boat with an 18hp mercury motor and trailer. The boat has electric start, is newly carpeted, comes with fish finder, batteries, foot controlled trolling motor and gas tank. The trailer has good tires and oil bath axles. This boat runs great and has been kept in a barn out of weather. any questions 417-three89 66four8",,5924927701,37.075846,14,-94.369265,Starcraft,"https://maps.google.com/maps/preview/@37.075846,-94.369265,16z",,$650,power, (Diamond),Great starter boat,https://joplin.craigslist.org/boa/5924927701.html,
14,good,"['36.614976', '-94.862823']",2016-12-18 18:45,"For Sale or Trade for nice pontoon or deck boat. 1968 NautiLine Houseboat, 12'x34', sleeps six plus. This is better than being lakefront and a whole lot less expensive. Don't spend your time at the lake on yard work. Fish from your hammock or lounge chair. Houseboat is setting in a quiet 14'x40' slip at Tera Miranda Resort. You have year round restrooms and showers available at the marina restarant. There are playground areas, a volleyball area, and cabins available for large family get togethers. The houseboat has  a Chrysler 318 engine and a Dana outdrive. The outdrive was rebuilt this summer. The motor runs but needs some tlc. It has been winterized but you can still enjoy it through-out the winter months. There is an electric fireplace inside and full 120 volt power year round. The houseboat has a main deck, an upper deck, and a fly deck (upper steering deck). The window AC, microwave, and refrigerator are all 1 year old. The floors indoors are wood laminate. It is self-contained with a restroom, shower, bathroom sink, kitchen sink, gas oven/stovetop, and microwave. It has 3 sitting areas inside and all drop down for beds. The hull has recently been painted with marine epoxy paint. Call or text Patrick at show contact info For Sale or trade for nice pontoon or deck boat. I am not needing help selling so please no soliciting calls.",,5892899924,36.614976,34,-94.862823,NautiLine,"https://maps.google.com/maps/preview/@36.614976,-94.862823,16z",34,$14500,power, (Monkey Island OK),"Houseboat , Sell or Trade",https://joplin.craigslist.org/boa/5892899924.html,1968
15,excellent,,2016-12-18 11:12,"I have owned the boat for about 10 years. It originally came with twin 502's. They are now stroked to 522's and have 650HP. on each engine. The engines have Aluminum brodix heads, roller rockers, aluminum high rise intakes, 850 carburators and much more. Stainless captain call headers. The boat runs strong and smooth. It will top end at 75 to 80 mph. The interior has been totally refreshed. All gauges and cluster refreshed. It has 3 amps, 2 12"" subs, 8 6"" mid range, and 2 6x9 speakers. 2 8"" speakers out the rear of the boat and remote audio controls at the rear of the boat. The stereo sounds really good. I bought the trailer new about 3 years ago. That is just a fraction about the boat. Call me and I can answer any questions. show contact info Thank you. WILL TAKE A TRADE. CALL AND SHOOT ME AN OFFER...",75,5924221677,,34,,SOVEREIGHN,,MACH 1 BAJA,$59000,power," (Pittsburg, KS)",1993 MACH 1 BAJA 34 FOOT,https://joplin.craigslist.org/boa/5924221677.html,1993
16,,"['37.421708', '-94.669018']",2016-12-17 12:39,"12 foot semi-v, no leaks, very good condition, includes seat and boat plug.",,5923202430,37.421708,12,-94.669018,,"https://maps.google.com/maps/preview/@37.421708,-94.669018,16z",,$300,human, (pittsburg),"12' Semi-V, No Leaks, good condition",https://joplin.craigslist.org/boa/5923202430.html,
17,like new,"['36.870600', '-94.386200']",2016-12-17 11:03,"RELISTING.     NO PAYPAL OR SCAMS    cash only and in person Very nice 11.5 ft flat bottom, v- bow aluminum boat with new minnkota troll motor and trailer. Fuel tank with gauge. Rubber coating inside. $500.00 OBO",,5893926410,36.870600,12,-94.386200,,"https://maps.google.com/maps/preview/@36.870600,-94.386200,16z",,$500,power, (neosho),11.5 ft boat,https://joplin.craigslist.org/boa/5893926410.html,
18,,"['36.870600', '-94.386200']",2016-12-17 10:10,"1992 Champion F&S 20'1"" 1992 Mercury 200 HP EFI Outboard 1990 Champion Trailer Boat is in very good shape. $7450.00 show contact info",,5880967311,36.870600,20,-94.386200,,"https://maps.google.com/maps/preview/@36.870600,-94.386200,16z",,$7450,power," (Neosho, MO)",1992 Champion F&S,https://joplin.craigslist.org/boa/5880967311.html,
19,,,2016-12-17 09:58,1999 SeaDoo GSX clean and clear title. $1850 1996 SeaDoo GTI clean and clear title. $1250 2003 Yacht Club double personal watercraft trailer. $800 1998 single personal watercraft trailer. $400 Looking to sell or trade. show contact info Thank you.,,5919645415,,9,,,,,,power,,"Sale or Trade, Together or Seperate",https://joplin.craigslist.org/boa/5919645415.html,
20,,"['36.166900', '-95.341600']",2016-12-17 09:41,"Nice 17ft Aluminum Deep-V boat with a Johnson Javelin 85hp,130 psi in all cyl. good floor no soft spots and hull and transom is good. Has 2 live wells, tilt/trim, New prop, New coils, New stator,New water pump impeller, New battery,hydro foil fin.fresh gear oil in lowend. Walk thru windshield, Galvanized trailer with new lights and buddy pack bearings, built in aluminum gas tank. good tires, good Okla. titles in my name.New.2017 Tags, WILL TRADE FOR A GOOD RUNNING MUSTANG GT OR A CHEVY TRUCK OR A BIG BIKE 1000cc,and up or what do you have?...Call or text show contact info located in NE OKLAHOMA..74337.Had mobile guy rebuild carbs now hard to start but will. Im done with it so shoot me a cash offer or a trade offer.",,5917578480,36.166900,17,-95.341600,Blue finn,"https://maps.google.com/maps/preview/@36.166900,-95.341600,16z",Spectrum,$1,power, (Chouteau),1989-Aluminum Deep-V-17ft,https://joplin.craigslist.org/boa/5917578480.html,
21,good,"['36.357700', '-94.222400']",2016-12-16 15:15,"2006 Ranger Bass Boat- 519DVX Commanche  Tour Edition 2006 Ranger Trail tandem axle matching trailer w/ cool hubs ( oil bath hubs)+ surge disc brakes 2006 Mercury 200 optimax  200 hours on re-manufactured power head Lower unit replaced- 2011, Mercury  25 pitch  Tempest Plus stainless steel propeller Rite-Hite 6"" adjustable jack plate/motor bracket Minn Kota  Maxxum Pro 101  36v Trolling motor (w/lift assist piston) purchased 2012 Additional Maxxum 101  for parts or emergency use is included Dual Pro 4 bank 15 amp per bank on board charging system - 60 amp total, was purchased 2012 Oddysey 31 series starting battery- purchased August 2015- Everstart 29 series trolling batteries Humminbird 999 CI HD/ sonar + GPS+Side Imaging at bow -  purchased Jan 2016 Humminbird 798CI/Side Imaging+internal GPS- purchased 2012 Lok-r- bar- rod  tackle security bar Lighted rod, livewell and storage compartments. Ranger matching travel boat cover Boat has a few minor scratches and upholstery issues etc. One owner boat is and has been garage stored when not in use. Impeller and low unit oil serviced every 6 months Boat is Tournament and/or lake ready, Motor is very reliable with great fuel mileage. Phone or Text - 47nine 90three 1nine62 Reasonable offers will be considered.",,5922168485,36.357700,19,-94.222400,Ranger Boats,"https://maps.google.com/maps/preview/@36.357700,-94.222400,16z",519 DVX Commanche Tour Edition,,power,,"Ranger Bass Boat 2006 519DVX - 21,500",https://joplin.craigslist.org/boa/5922168485.html,2006
22,,"['36.906600', '-94.264300']",2016-12-16 12:46,Buying house just don't have time to finish. New battery and cylanoid. Will turn over and floats Iv ripped the floors out and foam to replace the runners and put new foam in call me at show contact info text for pictures 500 obo or trade very negotiable,,5921952811,36.906600,16,-94.264300,,"https://maps.google.com/maps/preview/@36.906600,-94.264300,16z",,$500,power, (Granby),Great project boat,https://joplin.craigslist.org/boa/5921952811.html,
23,,"['38.230895', '-92.625894']",2016-12-16 11:06,"Hello i have a 1989 280 Sea Ray Sundancer for sale. A/C Twin V6's. Can Trade or asking $3900.00 OBO.Needs Upholstery. Thanks *Attention scammers! I do not except certified checks, money orders or money grams*",,5910852601,38.230895,28,-92.625894,,"https://maps.google.com/maps/preview/@38.230895,-92.625894,16z",,$3900,power, (Lake Ozark),1989 280 Sea Ray Sundancer,https://joplin.craigslist.org/boa/5910852601.html,
24,good,[],2016-12-16 10:59,1958 V-Bottom boat with a 1950 Evinrude motor and trailer. Needs restoration. Would make a cool vintage boat.,,5921780297,,15,,Pola,https://maps.google.com/?q=loc%3A+%31%37%31%30%34+Falcon+Rd%2E+Neosho+MO+US,,$450,power, (Neosho),1958 V-Bottom boat and motor,https://joplin.craigslist.org/boa/5921780297.html,1958
25,good,,2016-12-16 09:59,"Needs the y pipe gasket replaced or probably just tightened up correctly.  (Estimate is $800 to have a shop do it.). Otherwise, in great shape and ready to get out on the water. Everything has been recently serviced and is in working order. It is currently winterized and in storage. - Mercruiser 5.7 / Bravo 2 - Rolco trailer - cockpit cover - bimini top - trim tabs - dual batts - shore power - refrigerator/ freezer combo - microwave - sink - electric range - pump out head/ electric in the box- not installed for $200 - shower - transom shower with 50' hose - two large sleeping areas - fully enclosed camper canvas Great cabin cruiser for all sorts of fun on the water.",,5921686933,,27,,Rinker,,Fiesta Vee / 266,$16950,power," (Grand Lake, OK)",Rinker 266 Fiesta Vee Cabin Cruiser,https://joplin.craigslist.org/boa/5921686933.html,1999
26,,,2016-12-16 09:41,Info in 1st pic,,5905125414,,14,,,,,$1500,power, (Liberal mo),14ft boat motor and trailer,https://joplin.craigslist.org/boa/5905125414.html,
27,,"['36.985413', '-94.463679']",2016-12-16 09:39,"This is an older much heaver aluminum semi v bottom boat. The wood seats and the transom needs replaced. This heavy of a boat will cost you over 1000 new, so here is a chance to get an oldie but a goody and a very low price. The trailer would cost over 1000 new as well.",,5883572433,36.985413,14,-94.463679,,"https://maps.google.com/maps/preview/@36.985413,-94.463679,16z",,$200,power, (Joplin),14 ft aluminum boat and trailer,https://joplin.craigslist.org/boa/5883572433.html,
28,excellent,"['37.840900', '-94.357100']",2016-12-16 08:13,boat motor and trailer. river ready already has false floor and extra gas tanks,,5921549878,37.840900,16,-94.357100,lowe,"https://maps.google.com/maps/preview/@37.840900,-94.357100,16z",river john,$2800,power, (nevada),fishing boat,https://joplin.craigslist.org/boa/5921549878.html,
29,fair,"['37.865200', '-94.012400']",2016-12-16 07:41,"125 Horse Ski Boad. Needs the inside redone, the motor runs good. Original trailer.",,5911401294,37.865200,17,-94.012400,,"https://maps.google.com/maps/preview/@37.865200,-94.012400,16z",,$1000,power, (El Dorado Springs),1972 Inboard Ski Boat,https://joplin.craigslist.org/boa/5911401294.html,
30,good,"['36.564604', '-94.266648']",2016-12-15 21:30,"2000 Javelin Renegade 19, with 150HP Johnson, motor starts and runs good, seats are great shape Gel coat is not perfect, but pretty darn good for a 2000 model, it has Hot foot and blinker trim, also I have a Lorwarnce 5Xpro to go with, can be installed front or console, new owner can pick...Brand new 71 thrust 24V Minn Kota Trolling motor, 3 brand new batteries, 2 bank on board charger, 2 brand new windshields,  $7900.00 trailer is in great shape as well, and has good tires. call or text and if no answer leave message, i will reply as quickly as i can 4one7-850-seven068.. text any time...no calls after 9pm please thanks",,5880486892,36.564604,19,-94.266648,Javelin,"https://maps.google.com/maps/preview/@36.564604,-94.266648,16z",Renegade,$7900,power, (anderson),2000 Javelin Renegage 19 150 Hp Johnson,https://joplin.craigslist.org/boa/5880486892.html,2000
31,,"['36.592928', '-94.769440']",2016-12-15 13:32,For sale a 93 Ranger 362V with a 175 Yamaha. Runs good. Carbs recently rebuilt. Stainless steel 3 blade prop. 65 lbs trolling motor. Lowrance HDS Gen2 touch graph with sidescan. Bench seat needs upholstery work. Front and rear fishing seats are in decent shape. Carpet is in good shape. Asking $7500 OBO.,,5915297515,36.592928,18,-94.769440,,"https://maps.google.com/maps/preview/@36.592928,-94.769440,16z",,$7500,power," (Grove, OK)",1993 Ranger 362V,https://joplin.craigslist.org/boa/5915297515.html,
32,,,2016-12-15 12:18,This boat needs alot of work I don't really know much about it but if you are interested in it make me an offer,,5920559303,,15,,,,,,power,,Boat for sale,https://joplin.craigslist.org/boa/5920559303.html,
33,,,2016-12-15 10:01,"1958 crestliner boat aluminum deep hull, needs complete redone missing windshield.1967 evinrude motor supposed water pump out on motor.can't will post pictures  soon . don't need help selling $600 . no text or emails won't answer phone calls only show contact info",,5909798063,,16,,,,,$600,power, (neosho),"1958 crestliner boat,motor,trailer",https://joplin.craigslist.org/boa/5909798063.html,
34,,,2016-12-14 16:55,1981 Cimarron 17' Center Console completely refurbished. - 2001 Mercury 90 hp Oil injected - New Lowrance HDS 9 Gen 3 - Monster Rod Holders (6) - 24v Minkota Power Drive 70lb Thurst - Battery Charger for all 3 batteries - New Batteries - New upholstery - Live well - Wash down connection - Lots of storage - All gear needed to meet boating regulations - Completely rewired - 20 gallon plus fuel tank (No mixing!!) - All new gauges - Radio - Trailer with tie downs - Many more options!  Check it out to see them - Will throw in 4 Tangling with Catfish rods with Bass Pro Catmaxx reels,,5906958211,,17,,Cimarron,,,$6000,power, (Grove),17' Center Console Boat- Refurbished,https://joplin.craigslist.org/boa/5906958211.html,1981
