,condition,coord_pair,date,description,engine hours (total),id,lat,length overall (LOA),long,make / manufacturer,map_URL,model name / number,price,propulsion type,region,title,url,year manufactured
49,good,,2016-12-14 17:23,"This is a very rare model Stratos Javelin 160. It was originally marketed as a bass boat, but with its non carpeted white no skid interior it is more of a multi species boat -striper, catfish,or bass. The boat has a strong running 2003 Johnson 50 HP outboard with the VRO oil injection system, Minn Kota 40 lbs All Terrain foot operated trolling motor, which will track straight even with a foot off pedal- for tending live bait lines, two bank on board digital charger, 6 tube aluminum after market rod holder, 4 Cabelas/Scotty Quick Draw rod holders, aerated live well, and two storage units. The boat is compact, but despite that, it is very fishable. It also handles the chop surprisingly well. The boat has minor damage-3"" area at rear keel that has been patched with some epoxy. whoever patched it did not do a great job, but It does not penetrate into bilge area and is not leaking. No low ball offers please. serious inquiries only. Call 890-1528 if interested.",,5890976936,,16,,,,,,power,,2003 Stratos 160,https://roanoke.craigslist.org/boa/5890976936.html,
50,,,2016-12-14 15:00,"Nice paddle boat!  Can seat up to 4 people! Adjustable seats, self bailing system. Approximately 7 foot long 5 foot wide! Selling cheap, no longer need! A new paddle boat of this size, sells for $1,179.00 before tax! Buy this used boat for only $425.00 ""PRICE IS FIRM""!!!.....NO CHECKS!...NO TRADES! CASH ONLY!..... Thanks for looking! ......",,5919393957,,85,,Future Beach,,WATER BEE 200,$425,human,,"""PADDLE BOAT""",https://roanoke.craigslist.org/boa/5919393957.html,2012
51,,"['37.399000', '-79.854000']",2016-12-14 14:33,It is a 1985 Bayliner will need motor and has been completely gutted was going to restore but ran out of money in timehas no title to trailer and no title to boat make offer Moving And need gone,,5919352080,37.399000,16,-79.854000,,"https://maps.google.com/maps/preview/@37.399000,-79.854000,16z",,,power,,Bayliner make offer,https://roanoke.craigslist.org/boa/5919352080.html,
52,,,2016-12-14 13:40,"This is a 36 lbs thrust Motor guide bow mount with cable drive foot pedal. It has a 36"" shaft and 5 speeds and everything works on it. I upgraded to a new one with electric steer. It would work on a john boat or other close to water craft.",,5904861256,,36,,,,,$95,power, (Vinton area),Trolling motor,https://roanoke.craigslist.org/boa/5904861256.html,
53,excellent,,2016-12-14 11:39,"2004 Hurricane Sun Deck with head and porta potty, 225 HP Mercury 4-stroke salt water motor, lots of storage space, seats 12.  Motor has approx. 350-400 hours. (Trailer not available)",350,5919057385,,24,,Hurricane,,Sun Deck,$13500,power, (smith mountain lake),2004 Hurricane Sun Deck,https://roanoke.craigslist.org/boa/5919057385.html,2004
54,good,"['37.302900', '-79.932200']",2016-12-14 09:32,1987 Baja Islander 220 Length 22' Mercruiser 260 Horsepower (original motor) Runs good Boat kept covered boat slip Trailer not included. Trailer available $900 Please call or text for more info  (540) 7nine8-nine30one,,5892121768,37.302900,22,-79.932200,Baja,"https://maps.google.com/maps/preview/@37.302900,-79.932200,16z",Islander 220,$3500,power," (Roanoke, VA)",1987 Baja     $3500 or best offer/runs good,https://roanoke.craigslist.org/boa/5892121768.html,1987
55,,,2016-12-13 21:11,"Trailer is 16 ft with spring coil ride and tilt with title and winch. Good fenders and tires have good tread and hold air Has a nice tilt mechanism and could be decked for a utility trailer with the tilt feature. All lights work well. $1250 or trade for an old tractor or farm truck Boat is free.... Boat is a fiberglass shell with glass windshield , horns , lights  clamp for a trolling motor . Have title for the boat , Interior has been gutted for new floor and seats. Shell is sea worthy and paint is very good . Glastron brand 16 footer Trailer is for sale but  ,the boat is free . show contact info Thank you",,5918466944,,16,,,,,,human,,16 ft  Tilt trailer   ( for boat),https://roanoke.craigslist.org/boa/5918466944.html,
56,,,2016-12-13 19:00,"Two 8' handmade hydroplane boats from the 1960s. Similar to the design found in the Popular Mechanics magazine, constructed of solid wood and garage kept.  A 10hp and 18hp modified outboard motors included. Both boats are also on a custom built double-decker trailer. The motors need to be serviced, as they have not been used in a few years.  A video of the boats can be seen here: https://www.youtube.com/watch?v=Qo-zh7aO6Pg The boats are in excellent condition and are a great collectors items. $1200 or best offer!  Trades considered.  Do not hesitate to contact!",,5918327466,,8,,,,,$1200,power, (Union Hall - SML),Two Handmade 1960s Hydroplanes,https://roanoke.craigslist.org/boa/5918327466.html,
57,excellent,,2016-12-13 18:06,"$1,100 CASH ONLY. Wytheville, VA (24382) CASH ONLY Great Last Minute Gift! On sale is a 2008 12ft 6in PORTA-BOTE. Cond: excellent. Unique. Foldable. Light weight. Stores easily. Goes anywhere WITHOUT a trailer! SPECS: Folded length 12ft 6in. Folded width 24in. Folded thickness 3in to 7in. Beam open 60in. Draft 4in. Hull wt (w/o seats) 87lb. Wt capacity 670lb. # persons 4 on 3 seats. Max. gas O/B wt 56Lb. Short shaft 15in. Electric O/B any size with shaft 30 to 42 in. Tired of fishing? Use these included extras: Mast, sail & rigging, leeboards, sailing rudder, collapsible oars (for exercise), Porta-Dolly to move it easily on land. Hull assembly spreader stick. Carry bags for all extras & seats. Available SEPARATELY is a Minn-Kota Riptide 55lb thrust salt-water rated, transom mount electric trolling motor. Very low hours. Excellent condition. Asking $325.",,5918128911,,12,,Porta-Bote,,12 ft,$1100,sail, (Wytheville),2008 12 ft folding PORTA-BOTE,https://roanoke.craigslist.org/boa/5918128911.html,2008
58,excellent,"['37.013100', '-79.686400']",2016-12-13 11:55,"Beautiful fast ski boat that is 20' long and a 350 Chevy engine I/O with a performance stainless steel prop. Boat was professionally restored years ago and always kept under the mooring cover and in a boat house. Comes with a Raven custom trailer painted to match the boat with new tires and chrome rims. If you are looking for speed and beauty, this is the boat for you.",,5894777557,37.013100,20,-79.686400,Checkmate,"https://maps.google.com/maps/preview/@37.013100,-79.686400,16z",Ambassador,$5900,power, (smith mountain lake),1985 Checkmate Ambassador,https://roanoke.craigslist.org/boa/5894777557.html,1985
59,good,[],2016-12-13 07:31,This is nice ski runs great some tears in seat but great shape it is winterized and comes with warranty jetski has title  trailer dont have title show contact info 1100,,5917338205,,13,,Seadoo,https://maps.google.com/?q=loc%3A+%31%36%35%32%37+booker+t+Washington+hwy+Moneta+VA+US,,$1100,power, (Moneta),1999 seadoo gtx limited with trailer,https://roanoke.craigslist.org/boa/5917338205.html,1999
60,good,,2016-12-12 19:01,1994 sundancer 300 looks and runs great.....give me a call if interested.. show contact info,,5909109112,,30,,searay,,,$31500,power, (sml),searay 300 sundancer,https://roanoke.craigslist.org/boa/5909109112.html,1994
61,,"['37.365100', '-79.905600']",2016-12-12 16:34,"1976 Marinette 37 foot sedan bridge!  If you've never seen one or ridden on one, you will be tickled with this lady!!  She has twin drivers stations and twin Chrysler 360 V-8 with velvet drive transmissions, one of the motors is about 1 year old and one about 5 years old, and both have exhausts that are only approx a year old from front to back, and approx one year on the risers and manifolds. She sounds amazing. I love the power in the sound when both engines are fired up.  However, don't think that means it is too loud to enjoy.  Just the opposite.  You are listening to the sound of two engines that will take you where you want and back with confidence.  (One of my favorite trips is to the dam and anchor off the island and swim out there.  Nice smooth ride all the way!  Very spacious living area carpeted in aft, black accenting window treatments, spacious working kitchen and dinette area (recently re-upholstered to a charming boat themed material for the seatbacks, and a pretty blue for the seat/benches that you simply wipe clean with a cloth; great for wet bottoms or spills) and a comfortable V-bearth with built in armoire that has drawers and closet. Plenty of storage.  The bathroom has a nice size stand up shower, sink and toilet.  (We have never used them b/c the marina has showers/toilets in the poolhouse that is available to all slip renters.  Fabulous perk to staying at this marina.)  This boat is ALL aluminum: the hull, all ribs, railings, entire super structure including the framing for the cabin; the floor joists, the helm station is aluminum except for the beautiful wood interior, which makes this boat virtually maintenance free.  Everything on this boat is very functional and we stay on it every weekend possible, stayed even more so in the winter!  She is easy to keep cool/cold with current A/C systems and easy to heat using one heater in aft area and one in galley.  We took her out for a trip around the lake and did our meals this Christmas on her!  (We like doing the holidays on her.)  She also comes with her own radio/CD sound system which sounds great.  These boats were extremely well built and are well sought after, and at only 12,000 pounds which is about 1/3 the weight of boats this size which means it will give you 30% better fuel economy.  The drivers station up top needs a steering cable.  We never replaced it because we prefer to use the steering wheel from the ""downstairs"" station; very easy to maneuver.  This boat is currently in a slip but will need to be moved as the slip does not go with the boat. Slip availability via marina manager.  Great guy!  And if you are looking for a marina, we highly recommend the one we are at Bayside Marina.  Clean, friendly, and awesome amenities such as a pool (frequented all the time!), tennis courts and basketball.  One of the best rental spots around, especially considering the amazing amenities!  Approx $250/mo for the spot we are in.  At our asking price, you won't find another Marinette anywhere or a better boat of this type. You'll see why you'll want this lady once you board her.  She's a perfect fit for size, fun, convenience of preparing your own meals, watching movies while curled up on the couch, and sunning up top on nice days.   Look at it as owning your own ""water property"" at the lake b/c it truly is like living in an apartment on the water.  Can't beat that!  (Just took it out for our Thanksgiving Day Tour of SML.) Asking $17,000.00 firm.",,5916529514,37.365100,37,-79.905600,,"https://maps.google.com/maps/preview/@37.365100,-79.905600,16z",,$17000,power, (Moneta),1976 Marinette 37' sedan bridge,https://roanoke.craigslist.org/boa/5916529514.html,
62,like new,,2016-12-12 11:11,"2013 EZ Loader Trailer 20-22' 4,000 lb. Capacity Trailer is like new, only used about 4 times. $2,300 OBO or tade",,5901096744,,22,,Easy Loader,,TEZL96B17-20/22,$2300,power, (Glade Hill),2013 EZ Loader Trailer,https://roanoke.craigslist.org/boa/5901096744.html,2013
63,good,,2016-12-12 10:43,I have a 1986 Aqua sport200 center console w/ 175 Yamaha. Call or text for more info. It's a great fishing boat .. 540460 four seven 7 two,,5916076442,,20,,,,,$2000,power, (Lexington va),1986 aquasport 200 Center console,https://roanoke.craigslist.org/boa/5916076442.html,1986
64,good,[],2016-12-11 21:00,"Selling our Bristol, just don't get to use her much anymore.  It's near Bernard's Landing at Smith Mountain Lake.  No trailer.  Has a good Nissan outboard.  has an inboard too but was told it didn't run when we bought it, never tried to fix it.  3 sails, all pads for cockpit and bunks.  Everything in good shape for her age, but she does need a bath.  First $1500 takes her.",,5915560874,,27,,Bristol,https://maps.google.com/?q=loc%3A+Bonavista+Rd+at+Valleydale+Salem+VA+US,,$1500,sail, (Moneta),1968 Bristol 27,https://roanoke.craigslist.org/boa/5915560874.html,1968
65,like new,"['36.920100', '-79.664500']",2016-12-11 19:40,Two Yamaha wave runners 2012 models bought in June 2013. VX Cruisers 3 passenger. 1200 cc. Both in perfect condition one has 38.1 hours one has 42.7 hours. Zero hours on service. Both on one trailer with less than 800 miles on it. Trailer has new spare. Both come with dock bumpers and mooring covers. All in excellent condition always kept out of the weather. Has remote that can be used to reduce speed and power for inexperienced riders. Top out at 60 mph on the water.,381,5915480831,36.920100,8,-79.664500,Yamaha,"https://maps.google.com/maps/preview/@36.920100,-79.664500,16z",VX Cruiser,$15000,power, (Penhook),Yamaha wave runners,https://roanoke.craigslist.org/boa/5915480831.html,2012
66,good,"['37.285300', '-80.069200']",2016-12-11 13:49,"15ft, 10in. Motor has 5 horsepower. Motor wasnt used very much. Minikota 45. 2 marine batteries. New carpet. 2 lifejackets come with it. Ready for fishing!",,5905045334,37.285300,15,-80.069200,,"https://maps.google.com/maps/preview/@37.285300,-80.069200,16z",,$1800,power,,Lowe Boat,https://roanoke.craigslist.org/boa/5905045334.html,
67,excellent,"['37.178400', '-79.652100']",2016-12-11 13:23,"1994 Checkmate/Mercruiser up for sale.  Boat is in great condition. Trailer is in great shape. Has been stored in boathouse on boatlift. All maintenance performed on schedule. $8,500.00 or best offer; no low ball offers please.  Serious inquiries only. Thanks",,5885092435,37.178400,22,-79.652100,Checkmate,"https://maps.google.com/maps/preview/@37.178400,-79.652100,16z",,$8500,power, (Moneta),CheckMate/Mercruiser,https://roanoke.craigslist.org/boa/5885092435.html,1994
68,,"['37.979200', '-76.501800']",2016-12-11 12:17,"Excellent Condition, fresh bottom paint Perfect Engine Performance Outboard Mercury 200 HP Oil Injection System Stainless Steel Prop 1st Load dual wheel Trailer (two additional mounted tires) Buddy boy trailer tire hubs Hydraulic stern levelers Attached kicker engine mount Two battery system with control switch VFH radio with antenna Porta potty Cabin bilge pump Humingingbird Fish finder Danforth anchor with 12 ft. chain and 125 ft. line 8 rod storage holders 4 built in rod holders 4 additional rod holders Live well Cabin sleeps two Seat cushions Cabin cushions Call Ken : show contact info",,5881856096,37.979200,21,-76.501800,,"https://maps.google.com/maps/preview/@37.979200,-76.501800,16z",1993 MRK 213 ID # MRK0284D393,$7000,power, (northern neck),"1993 Mako 21 ft. walkaround, cuddy cabin",https://roanoke.craigslist.org/boa/5881856096.html,1993
69,,,2016-12-11 09:16,"Want To Buy : Sit On Kayak for Floating / Fishing. If you have one you want to get rid of email. Perception, Wilderness Systems, Old Town etc.",,5914711354,,12,,,,,$1,human, (ROANOKE),WANTED : SIT ON KAYAK FOR RIVER / FISHING,https://roanoke.craigslist.org/boa/5914711354.html,
70,,"['37.660600', '-79.533000']",2016-12-10 18:56,1980 17' marquis runabout with cox drive on trailer  (adjustable for bigger boats). 120 hp mercruiser inboard. Hull and exterior is in good shape but interior needs work. Extra 120 hp motor and extra prop. hummingbird fish finder & more. Please call or text. No email.,,5914242642,37.660600,17,-79.533000,Marquis,"https://maps.google.com/maps/preview/@37.660600,-79.533000,16z",,$2000,power,,1980 Marquis Runabout,https://roanoke.craigslist.org/boa/5914242642.html,1980
71,fair,"['36.723800', '-79.914200']",2016-12-10 17:54,Sailboat with BlueRidge trailer.  Has been sitting for 12 years.  Dirty.  Worked great when last used.  Has motor but we don't know if it works now.  Interior cushions have been stored in garage and are in good condition.,,5914173643,36.723800,23,-79.914200,Hunter,"https://maps.google.com/maps/preview/@36.723800,-79.914200,16z",,$1000,sail, (Collinsville),Sailboat - 23 ft Hunter - 1989,https://roanoke.craigslist.org/boa/5914173643.html,1989
72,,"['37.047943', '-79.606522']",2016-12-10 15:53,nice boat with ac ship to shore extended sleeping birth good main and jib extra drifter selling do to health reasons call for info has almost new 5hp mercury docked at visa Va inland sailing assoc. thanks for looking,,5881441144,37.047943,22,-79.606522,,"https://maps.google.com/maps/preview/@37.047943,-79.606522,16z",,$1800,power, (smithmoutian lake),22' Mcgregor great condition 86 model,https://roanoke.craigslist.org/boa/5881441144.html,
73,excellent,,2016-12-10 11:55,"26 foot open bow.  nada book list at $18,500  asking $12,000 obo we are looking to upgrade to cabin cruiser. Boat is in great condition. We havefull cockpit enclosers Pump out head . 350 inboard outboard volvo outdrive . Call or text for more info.. show contact info ask for Danny (slip included paid up till march 2017)",542,5913635841,,26,,Chris craft,,,$12000,power, (Indian point marina),1998 chris craft 26 open bow,https://roanoke.craigslist.org/boa/5913635841.html,1998
74,good,,2016-12-10 06:21,Seadoo GTX RFI 2002 with 114.8 hours run great no issues no trailer,114,5913306718,,12,,Seadoo,,GTX RFI,$2600,power, (Stokesdale),Seadoo GTX RFI 2002,https://roanoke.craigslist.org/boa/5913306718.html,2002
75,excellent,,2016-12-09 18:44,"For sale 12' sea nymph with a four horse Evinrude motor and it is registered titled  and in excellent condition, I took it out several times last year.",,5912892166,,12,,Sea nymph,,TX-SV525 Amplifier,$975,power, (Troutville VA),Aluminum boat and motor,https://roanoke.craigslist.org/boa/5912892166.html,
76,excellent,"['37.178400', '-79.652100']",2016-12-09 11:50,"Reduced for quick sale: Great Christmas Present: 12,500 with Tandem Axle Trailer with Brakes. All lights working. 1999 Sea Ray 230 Bow Rider for sale. Seats 11. Very Good Condition, Runs Great, 5.7 ltr V8 Mercruiser with Alpah One outdrive, Seats 13. New am fm cd player. Tandem axle trailer like new. New battery. Very good on fuel, winterized but can be put in water at Smith Mountain Lake for test ride. Will sell without the trailer. Reason for selling: Bought new Tri-Toon.",500,5912245524,37.178400,23,-79.652100,SeaRay,"https://maps.google.com/maps/preview/@37.178400,-79.652100,16z",230 Bowrider,$12500,power, (Smith Mountain Lake Va),230 Sea Ray 23' bowrider for sale,https://roanoke.craigslist.org/boa/5912245524.html,1999
77,,"['37.146600', '-80.271500']",2016-12-08 19:39,"2003 Bombardier Sea-Doo GTX 3 seater in great shape asking $2,000 or best offer",,5911529322,37.146600,10,-80.271500,,"https://maps.google.com/maps/preview/@37.146600,-80.271500,16z",,$2000,power, (Shawsville),2003 bombardi Sea-Doo GTX,https://roanoke.craigslist.org/boa/5911529322.html,
78,,"['36.920100', '-79.664500']",2016-12-08 15:37,"2006 Kawasaki Four Stroke, 160 hp, includes trailer, less than 40 hours. Great condition. Call Smith Mountain Boat",,5911205840,36.920100,11,-79.664500,,"https://maps.google.com/maps/preview/@36.920100,-79.664500,16z",,$4395,power, (Penhook),2006 Kawasaki STX-15F,https://roanoke.craigslist.org/bod/5911205840.html,
79,excellent,"['36.920100', '-79.664500']",2016-12-08 12:56,"2008 Bayliner 195 with Mercruiser 3.0 engine, includes single axle trailer. Very low hours and in excellent condition.",,5910942686,36.920100,19,-79.664500,,"https://maps.google.com/maps/preview/@36.920100,-79.664500,16z",,$10995,power, (Penhook),2008 Bayliner 195 Discovery,https://roanoke.craigslist.org/bod/5910942686.html,
80,,"['36.920100', '-79.664500']",2016-12-08 12:07,"2001 Hurricane 201 deck boat with 2010 Honda 150 four stroke, boat is in good condition with low hours on newer engine. Trailer not included in price but is available.",,5910857942,36.920100,20,-79.664500,,"https://maps.google.com/maps/preview/@36.920100,-79.664500,16z",,$12995,power, (Penhook),2001 Hurricane 201 Deck Boat,https://roanoke.craigslist.org/bod/5910857942.html,
81,excellent,"['37.269000', '-79.942000']",2016-12-08 11:59,Old Town Guide 147. It has only been used 4 times Very good condition I'm only asking $395. It's $800 brand new.,,5910843591,37.269000,14,-79.942000,,"https://maps.google.com/maps/preview/@37.269000,-79.942000,16z",,$395,human, (Roanoke),Old Town Guide Canoe 147,https://roanoke.craigslist.org/boa/5910843591.html,
82,excellent,"['37.269000', '-79.942000']",2016-12-08 11:58,Very Good condition polyethylene canoe. 12 feet long .,,5910841573,37.269000,12,-79.942000,,"https://maps.google.com/maps/preview/@37.269000,-79.942000,16z",,$395,human, (Roanoke),12 ft Canoe,https://roanoke.craigslist.org/boa/5910841573.html,
83,,"['36.920100', '-79.664500']",2016-12-08 11:35,"Smokercraft 17' Pro Bass with Honda 75 HP Four stroke, includes matching trailer, trolling motor and Lowrance HDS 7. Very stabile boat and runs great. Give us a call for our best price. Smith Mountain Boat",,5910803274,36.920100,17,-79.664500,,"https://maps.google.com/maps/preview/@36.920100,-79.664500,16z",,$9495,power, (Penhook),2009 Smokercraft 171 Pro Bass,https://roanoke.craigslist.org/bod/5910803274.html,
84,,"['37.013100', '-79.686400']",2016-12-08 11:02,"Have a Glastron 1978 CVX Jet Boat, already been restored by previous owner. I purchased boat without motor, planned on installing LS1 or BBC over winter. Dad gifted me a inboard ski boat, so not going to have much time for this boat. Asking $2500 will consider a trade for Gas powered Golf Cart, 400cc or larger ATV. Boat is at Smith Mountain Lake VA If interested send me a message or text Will I do not need assistance selling!",,5910747792,37.013100,21,-79.686400,Glastron,"https://maps.google.com/maps/preview/@37.013100,-79.686400,16z",CVX 20,$2500,power, (SML),Jet Boat CVX Glastron 1978,https://roanoke.craigslist.org/boa/5910747792.html,1978
85,,"['37.081800', '-79.757300']",2016-12-08 10:23,Looking for used 4 cycle outboard 50 - 90 hp.,,5910687760,37.081800,0,-79.757300,,"https://maps.google.com/maps/preview/@37.081800,-79.757300,16z",,$1,power, (Smith Mountain Lake),Four cycle outboard wanted,https://roanoke.craigslist.org/boa/5910687760.html,
86,,,2016-12-08 02:27,"For sale is my old town predator 13 ft fishing kayak. Bought it new in February and only used 3 times on Smith mountain lake. Includes new lowrance hook 4x fish finder and 9v battery. Also comes with paddle and three rod holders. This is a very comfortable kayak,can fish in it all day. Very stabel,can easily stand up and fish in it. Only selling because work too much and don't get to use it as much as I would like. Prefer text as I work on call and sleep wierd hours. Text me with any questions.",,5910415415,,13,,,,,$1300,human, (vinton),Old town predator fishing kayak,https://roanoke.craigslist.org/boa/5910415415.html,
87,like new,[],2016-12-08 00:47,"I PURCHASED THIS NEW OFF EBAY FOR OVER $300.00 PLUS SHIPPING. ALSO INCLUDING MATCHING 4 PERSON STRENGTH TOW LINE, ALSO PURCHASED OFF EBAY FOR OVER $50.00. NOTE: THE ONE I HAVE IS A DIFFERENT COLOR. TO HEAVY FOR ME TO LAY OUT AND TAKE AN ACTUAL PICTURE. PURCHASED FOR MY THREE GRANDDAUGHTERS, PUT IT IN THE WATER ONE TIME AND IT SCARED THEM TO DEATH. ALSO HAVE A ONE PERSON ROUND TUBE WITH MATCHING TWO PERSON TOW LINE. WOULD SELL ALL FOR $225.00",,5884373822,,9,,,https://maps.google.com/?q=loc%3A+BANDY+MILL+ROAD+at+HARDY+ROAD+HARDY+VA+US,,$180,power, (SMITH MTN. LAKE),NEW 3 PERSON TOWABLE TUBE WITH TOW LINE,https://roanoke.craigslist.org/boa/5884373822.html,
88,good,"['37.072259', '-79.709715']",2016-12-07 17:49,12 foot jon boat 50 pound thrust Minn Kota motor new deep cycle battery both used 3 times trailer has permanent tag no title for boat $875 OBO,3,5909977066,37.072259,12,-79.709715,,"https://maps.google.com/maps/preview/@37.072259,-79.709715,16z",,$875,power, (Wirtz),12ft jon boat,https://roanoke.craigslist.org/boa/5909977066.html,
89,good,"['37.358560', '-79.902878']",2016-12-07 15:14,Includes trailer with break-away tongue. Price is reduced as it is in need of a new engine and some cleaning - except for those two items it is in good condition. I do not have the time to deal with it as well as to boat any more. Makes a great family boat for tubing and skiing and it fits in garage. Let me know if you are interested.,250,5909744460,37.358560,19,-79.902878,Sea Ray,"https://maps.google.com/maps/preview/@37.358560,-79.902878,16z",182 Bow Rider,$3700,power, (Cloverdale),2001 Sea Ray 182 Bow Rider,https://roanoke.craigslist.org/boa/5909744460.html,2001
90,,"['37.212300', '-79.742900']",2016-12-07 09:45,Something came up and I need money but I'm not going togive it a way Have 18 ft with trolling motor and 150 v6 outboards the motor that run and motor  good compression test a lone is  has good title for boat and trailer need power trim and tilt motor $120 but I move it by hand also moved seats to install new ones really don't have the money right now or time I have another boat but interested show contact info or 2068336 tools was asking 2300  will take 1500 today mon goes back up trade for doom buggy rail buggy,,5871795720,37.212300,18,-79.742900,,"https://maps.google.com/maps/preview/@37.212300,-79.742900,16z",,$1500,power, (Goodview),"Bass boat,trade possible TODAY 1500",https://roanoke.craigslist.org/boa/5871795720.html,
91,excellent,"['36.706068', '-79.940257']",2016-12-07 06:55,"1976 Grumman canoe for sale. 17 feet long, Very dependable and durable, heavy gage aluminum, great condition for its age, does not leak , 500.obo cash  call after 5, 2seven6-3four0-53four7. Cash ,no pay-pal, no trades.",,5877213957,36.706068,17,-79.940257,Grumman,"https://maps.google.com/maps/preview/@36.706068,-79.940257,16z",17' canoe,$500,human,,canoe for sale,https://roanoke.craigslist.org/boa/5877213957.html,1976
92,,,2016-12-06 12:45,This is my baja boss 232. It has a 7.4 merc. 454. Boat is clean as a pin and been very well maintained!  Also comes with a all aluminum tandem axle trailer. Boat has around 600 hrs on it. Any other questions feel free to call or text. NO SCAMS!!!!,600,5907985451,,23,,Baja,,Boss 232,$14900,power, (Rocky Mount),1997 Baja Boss 232,https://roanoke.craigslist.org/boa/5907985451.html,
93,,"['37.407000', '-79.717500']",2016-12-05 12:56,"This is a very nice boat but it does have a little wear to it. It has everything you will need to start wake boarding. On board ballast system, tower with speakers and racks, amp, boat plug light, wedge to give you a bigger wake, full Malibu boat cover and Bimini top, and matching trailer. There is more but to many to list so for more info call or text. $33500.00.",,5906472659,37.407000,21,-79.717500,,"https://maps.google.com/maps/preview/@37.407000,-79.717500,16z",,,power,,2003 Malibu,https://roanoke.craigslist.org/boa/5906472659.html,
94,,"['37.285300', '-80.069200']",2016-12-05 09:46,12 foot boat 2 swivel seats fishing pole holders come with trolling motor and 3hp ted williams gas motor 350 obo or trade,,5863616725,37.285300,12,-80.069200,,"https://maps.google.com/maps/preview/@37.285300,-80.069200,16z",,$350,human, (Salem),12 john boat flat bottom,https://roanoke.craigslist.org/boa/5863616725.html,
95,,"['37.214500', '-79.812700']",2016-12-04 22:30,"Larson Cabin Cruiser with trailer. Runs great, low miles on a new motor. Seats recovered, nice top and cover. At a marina at SML SERIOUS INQUIRIES  !!!  Trade is possible !!!   Call or Text May consider trade for small SUV...Blazer, Jeep Grand Cherokee, XTerra, Sidekick, Tracker ect..... Call or text Rick for more details and location. 540-three five three-80 three 6",,5880097311,37.214500,23,-79.812700,,"https://maps.google.com/maps/preview/@37.214500,-79.812700,16z",,$5500,power, (Hardy),Larson Cabin Cruiser,https://roanoke.craigslist.org/boa/5880097311.html,
96,excellent,"['37.357590', '-80.050582']",2016-12-04 15:09,Awesome kayak can easly maintain 3.5mph with easy steady stroke.  Great condition with very few nicks and no major skuffs.  Comes with Dragonfly-4 Pro fish/depth finder.  Has map pack installed.  Kayak has round 4 inch hatch installed in forward compartment.  Lights and switch installed mid ship.,0,5905256561,37.357590,14,-80.050582,Wilderness,"https://maps.google.com/maps/preview/@37.357590,-80.050582,16z",Atak 140,$1350,human, (SALEM),Kayak Wilderness Atak 140 / Dragon Fly / Lights,https://roanoke.craigslist.org/boa/5905256561.html,2016
97,excellent,"['37.178400', '-79.652100']",2016-12-04 12:15,lake deicer machine for the lake to keep water from freezing around your dock and boat used one season works up to 70 feet circle and keeps water from freezing at our dock protecting your boat from busting. I no longer need this unit. Item is like new,,5873792393,37.178400,15,-79.652100,,"https://maps.google.com/maps/preview/@37.178400,-79.652100,16z",,$325,power, (Smith mountain lake),lake deicer machine pump,https://roanoke.craigslist.org/boa/5873792393.html,
98,,"['37.135300', '-80.418800']",2016-12-03 17:34,"For Sale: 1994 Ranger Sport Bass Boat R70 with Johnson 115HP, Viper Stainless Steel prop, 2 new batteries, 2 live wells, front and back removable front deck for third seat, 2 fish finders (1st Lowrance elite 5 with maps and console front Lowrance X96, Trolling motor, Motor guide, Brute 48 thrust, chrome wheels, tires new Excellent Condition Clean Title $6000.00 If is still listed it is still for sale No scammers I will report you.",,5865156014,37.135300,17,-80.418800,,"https://maps.google.com/maps/preview/@37.135300,-80.418800,16z",,$6000,power," (Riner, VA)",1994 Ranger Sport Bass Boat R70,https://roanoke.craigslist.org/boa/5865156014.html,
99,good,[],2016-12-03 10:47,"This is a great trailer-sailor boat for the the family that wants to be on the water but doesn't want the hefty slip fees that most sailboats come with.  Sleeps 4, has a pop-up companionway top for standing headroom (even underway sail).  Has an OB motor mount (no motor), swing keel for pulling up to shore.  Comes with trailer.  Travels 5mph on water;  55mph on trailer.  Essentially a RV trailer that floats.",,5903531817,,20,,RK Industries,https://maps.google.com/?q=loc%3A+%32%30%35%32+Diamond+Hill+Rd%2E+Moneta+VA+US,RK20,$1000,sail, (Moneta),20' RK20 sailboat for sale,https://roanoke.craigslist.org/boa/5903531817.html,1977
