,condition,coord_pair,date,description,engine hours (total),id,lat,length overall (LOA),long,make / manufacturer,map_URL,model name / number,price,propulsion type,region,title,url,year manufactured
0,,"['28.479700', '-82.556200']",2016-12-20 17:23,"I have a 22 foot sea cat , The hull  and motors are 1996  , The  starboard  engine is a freshly rebuilt motor ,  The port engine has great compression and runs very well .  If you know anything about sea cats and the hulls you know that this is a very good riding boat , The twin engines make it very movable  . Boat comes with lowrance GPS with down imaging  and chart plotter . Large live well ,dirty water  Washdown , One large fish box , 14 rod holders , aluminum T top , ship to shore radio , AM/FM radio , New blue LED deck lights , two spotlights  ,and lots of storage .  Boat also comes with  nice tandem axle aluminum trailer with new runners and lights .Everything on this boat works well if you are interested please give me a call show contact info thank you, asking  17,800",,5896159173,28.479700,23,-82.556200,Sea cat,"https://maps.google.com/maps/preview/@28.479700,-82.556200,16z",Center consul,$17800,power, (Hudson),22 foot center console,https://tampa.craigslist.org/psc/boa/5896159173.html,1996
1,good,"['27.988187', '-82.792454']",2016-12-20 17:23,Hawaiian made fiberglass surf kayak for two with rudder and storage.  Two carbon fiber paddles included with beach transport cart. Built in removable cooler insert for beverages. I shipped this back from Oahu and have enjoyed it for many years. Wife no longer Kayaks so I only use my single.,,5927398557,27.988187,18,-82.792454,,"https://maps.google.com/maps/preview/@27.988187,-82.792454,16z",,$500,human, (Clearwater),Tandem Fiberglass Kayak,https://tampa.craigslist.org/pnl/boa/5927398557.html,
2,fair,[],2016-12-20 17:20,"14 foot Bayliner Capri for sale, starting at 750$ or highest offer, includes title and trailer Engine rebuilt, boat may need to be fixed Call Mike for more information (Spring Hill, FL)- show contact info",,5900043933,,14,,Bayliner,https://maps.google.com/?q=loc%3A+Coats+St+Spring+Hill+FL+US,Capri,$750,power,,Bayliner 14' Boat for Sale,https://tampa.craigslist.org/psc/boa/5900043933.html,
3,good,,2016-12-20 17:20,"Yamaha 115 4-stroke, overall length 18'10"", beam 8'5"", fuel capacity 36 gallons, person capacity 10, 13"" draft, Garmin GPS, Lorance depth finder, VHF radio, bibini top, new interior, extra rod holders, stainless steel prop, Coast Guard equipped, plenty of storage, dual battery w/ switch, new impeller & seals in lower unit, recently serviced, no trailer.",,5927395043,,18,,Godfrey,,Hurricane,$12000,power, (Hudson),2009 Hurricane Sun Deck 187 OB,https://tampa.craigslist.org/psc/boa/5927395043.html,2009
4,,"['27.754900', '-82.720800']",2016-12-20 17:19,"Laser for sale in excellent condition.  Has both standard & radial rigs, updated boom vang, dolly, & cover.  Comes with 3 sails- standard class sail, standard practice sail, radial practice sail.",,5927393535,27.754900,14,-82.720800,,"https://maps.google.com/maps/preview/@27.754900,-82.720800,16z",,$1800,sail, (St Petersburg),Laser Sailboat,https://tampa.craigslist.org/pnl/boa/5927393535.html,
5,,"['28.456618', '-82.602596']",2016-12-20 17:11,"Fiberglass boat, no title, needs some work but floats. My husband used it in our lake. No holds located in Hernando county.150.00",,5915533625,28.456618,12,-82.602596,,"https://maps.google.com/maps/preview/@28.456618,-82.602596,16z",,$150,human,,12ft Gamefisher,https://tampa.craigslist.org/hdo/boa/5915533625.html,
6,good,[],2016-12-20 17:10,"2015 30 hp  evinrude  with warranty  crystal bay yacht tender 2011 crystal bay 10-8"" has jack plate  smart tabs bilge pump and battery for accessories and trailer show contact info",,5927382263,,11,,crystal bay/evinrude,https://maps.google.com/?q=loc%3A+windward+passage+at+island+way+clearwater+beach+FL+US,tender,$5995,power, (clearwater beach),2015  30 evinrude on  2011 yacht tender  and trailer,https://tampa.craigslist.org/pnl/boa/5927382263.html,2015
7,,"['28.278231', '-82.677612']",2016-12-20 17:06,"Boat Dollies If the add is still up, they are still for sale. $150 for the pair",,5927377201,28.278231,20,-82.677612,Continental,"https://maps.google.com/maps/preview/@28.278231,-82.677612,16z",,$150,human, (New Port Richey),Boat Dollies,https://tampa.craigslist.org/psc/boa/5927377201.html,
8,,"['28.546600', '-82.521300']",2016-12-20 17:05,"One person,wide,12ft long field and stream canoe. Great shape, new seat and seat back. Usual bottom scratch's. It's a great canoe. Can deliver within 20 miles. Moving and can't take it with me. Brand new paddle included for asking price.Just lowered for Xmas to 200$",,5890637427,28.546600,12,-82.521300,,"https://maps.google.com/maps/preview/@28.546600,-82.521300,16z",,$200,human, (houston),12 ft one person canoe,https://tampa.craigslist.org/hdo/boa/5890637427.html,
9,,"['28.278684', '-82.677097']",2016-12-20 17:03,"Jackson Mini Tripper Great Condition Great for kids, teens or small adult up to 120 lbs. If you see this add, it's still for sale. Will not respond to ""still available?""",,5927372654,28.278684,9,-82.677097,Jackson Kayak,"https://maps.google.com/maps/preview/@28.278684,-82.677097,16z",Mini Tripper,$275,human, (New Port Richey),Kids Kayak,https://tampa.craigslist.org/psc/boa/5927372654.html,
10,like new,[],2016-12-20 17:02,"Easier than riding a bicycle Turns on a dime Twice the speed of a pedal boat Simple to assemble & store Perfect for seniors. Stay active and fit on the water this year on our comfortable and easy to ride waterbikes. Twice the speed of a pedal boat, they are sporty, fast and fun for the whole family! itBikes waterbike is lightweight and compact. Built from marine compatible materials, our eco-friendly water bike is ultra safe for the lake or river environment. Capacity: 1 person Weight Capacity: 260 pounds / 118 kilos Hull Measurements: 8′ 6″ X 3′ 9″ / 262 cm X 114 cm Hull Weight: 57 pounds / 26 kg Bike Frame Weight: 35 pounds / 16 kg Total Bike Weight: 92 pounds / 42 kg Frame Material: Lightweight galvanized aluminum alloy -- precision welded Hull Material: High-density polyethylene (HDPE) Seat & Back Rest: Cushioned and adjustable for added comfort Bolts & Fasteners: Stainless steel Steering Column: Vertical adjustment Bike Chain: Titanium coated for smooth pedalling action and rust -- free use Steering Cables: Teflon coated Stainless steel Propulsion System: Propeller Water Displacement: 17″/43 cm Features Include: Stable and Sturdy Fast and Smooth Comfortable Cutting Edge High-Tech Components Lightweight for Easy Storage Car Friendly for Easy Transportation Human Powered and Environmentally Friendly Fun and Enjoyable For The Whole Family Great For Fishing, Exercise, or Leisure",,5897013378,,86,,itBikes,https://maps.google.com/?q=loc%3A+Lake+Parker+Dr+Odessa+FL+US,,$895,human, (Odessa),Bicycles for the Water! Kayak / Bike,https://tampa.craigslist.org/psc/boa/5897013378.html,
11,,"['28.013000', '-82.133900']",2016-12-20 16:53,1987 Regal Sebring Seabring. Boats runs great has new parts and batteries.Motor is a 165 Mercruiser. Comes with trailer. We are wanting to get rid of the the boat because we dont want the cabin anymore now that our kids are older.,,5927359063,28.013000,20,-82.133900,,"https://maps.google.com/maps/preview/@28.013000,-82.133900,16z",,$4000,power, (Plant City),Regal Sebring,https://tampa.craigslist.org/hil/boa/5927359063.html,
12,,"['28.013000', '-82.133900']",2016-12-20 16:51,"Nice 10 ft gamefisher jon boat. Fully loaded tons of extras. Includes... -40 pound thrust troling motor. -Fishing pole holder. -Newer battery. -Battery charger. -Anchor. -Life jackets. -Paddles. -2 seats. -Trailer. -Lights for the trailer work great. No leaks everything works great .-Title in hand, paper work. Condition Used (normal wear)",,5927356331,28.013000,10,-82.133900,,"https://maps.google.com/maps/preview/@28.013000,-82.133900,16z",,$600,power, (Plant City),Jon Boat,https://tampa.craigslist.org/hil/boa/5927356331.html,
13,,"['27.817600', '-82.677600']",2016-12-20 16:49,Have a great running 32ft open tournament Luhrs  less then 900hr on twin 7.4 MPI Marine power motors. Turn key  loaded. Great offshore fishing boat. Turn key and drive to key West  and back. Sleep 5.New A/C.. TV. DVD. VHF. And more . Takeing offers. Call show contact info for more information. Thanks,856,5892741094,27.817600,34,-82.677600,Luhrs,"https://maps.google.com/maps/preview/@27.817600,-82.677600,16z",320 tournament,,power,,Takeing Offers 32ft Luhrs Open Tournament,https://tampa.craigslist.org/pnl/boa/5892741094.html,1998
14,excellent,,2016-12-20 16:49,11ft wilderness 115 fishing kayaka with 40 thrush trolling motor .paddle new battery compass nice fishing kayaka selling for 1.200.00 just bought a boat,,5923620205,,11,,Wilderness,,115 ridge,$1200,power, (Hudsons),2014 wilderness kayaka,https://tampa.craigslist.org/psc/boa/5923620205.html,2014
15,good,"['28.465500', '-82.598100']",2016-12-20 16:49,Nice Galvanized Trailer. Long young for JetSki or boat. New Tires and Buddy Bearing's. Lights  work. So bring $ 200 cash. Obo. So call or Text me show contact info with Title.,00000,5927353489,28.465500,14,-82.598100,Jetski trailer,"https://maps.google.com/maps/preview/@28.465500,-82.598100,16z",Trailer,$200,power, (Spring Hill),14' Galv.Trailer for JetSki. Or boat,https://tampa.craigslist.org/psc/boa/5927353489.html,
16,,[],2016-12-20 16:47,"Get your upholstery /canvas  or service work done on your boat , and receive a 10% discount for the holidays ! Call  us today show contact info Custom Canvas and Marine Repair 7039 West Grover Cleveland Blvd Homosassa , fl 34446",,5902026955,,1,,,https://maps.google.com/?q=loc%3A+%37%30%33%39+w+grover+cleveland+homosassa+FL+US,,,power,,Give your boat a holiday makeover,https://tampa.craigslist.org/hdo/boa/5902026955.html,
17,,[],2016-12-20 16:46,"Custom Built 1973 McKee Craft center console ,14ft, t-top , leaning post ,completely re-done , 70hp Johnson  1984 , comes with trailer , asking $8500 call show contact info",,5922983897,,14,,,https://maps.google.com/?q=loc%3A+%37%30%33%39+w+grover+cleveland+homosassa+FL+US,,$8500,power, (homosassa),mckee craft 1973,https://tampa.craigslist.org/hdo/boa/5922983897.html,
18,,[],2016-12-20 16:46,"1976 14ft Seasquirt boat , comes with trailer , no motor , asking $800 , call show contact info",,5922987191,,14,,,https://maps.google.com/?q=loc%3A+%37%30%33%39+w+grover+cleveland+homosassa+FL+US,,$800,sail, (homosassa),14 ft SeaSquirt,https://tampa.craigslist.org/hdo/boa/5922987191.html,
19,,[],2016-12-20 16:46,"1979 , 27 foot Sportcraft fishing boat , Inboard , this boat has a diesel motor which has only 100hours on it , yenmar 240hp . Comes with trailer ,Asking $27000 show contact info",,5922990091,,27,,,https://maps.google.com/?q=loc%3A+%37%30%33%39+w+grover+cleveland+homosassa+FL+US,,$27000,power, (homosassa),27foot fishing boat,https://tampa.craigslist.org/hdo/boa/5922990091.html,
20,,[],2016-12-20 16:46,"1986 Four Winns Cuddy Cabin , I/O motor, clean boat for year , comes with a trailer, asking $3995.00",,5922994363,,0,,,https://maps.google.com/?q=loc%3A+%37%30%33%39+w+grover+cleveland+homosassa+FL+US,,$3995,power, (homosassa),1986 four winns,https://tampa.craigslist.org/hdo/boa/5922994363.html,
21,,[],2016-12-20 16:46,"THIS IS A PROJECT BOAT NOT WATER READY , 1989 Tiara Pursuit 28 ft, twin Mercury 225 2001 , (run but one has low compression) with a trailer , SOLD AS IS PROJECT BOAT  asking $7900  NO OFFERS OVER EMAIL OR PHONE  !",,5922999160,,28,,,https://maps.google.com/?q=loc%3A+%37%30%33%39+w+grover+cleveland+homosassa+FL+US,,$7900,power, (homosassa),Tiara Pursuit Project,https://tampa.craigslist.org/hdo/boa/5922999160.html,
22,,[],2016-12-20 16:46,"1988 Grady white walk around , 24 ft with a Yamaha 225 saltwater edition 1997 , comes with trailer asking $7995 , call show contact info",,5923181911,,24,,,https://maps.google.com/?q=loc%3A+%37%30%33%39+w+grover+cleveland+homosassa+FL+US,,$7995,power, (homosassa),24 ft grady white,https://tampa.craigslist.org/hdo/boa/5923181911.html,
