,condition,coord_pair,date,description,engine hours (total),id,lat,length overall (LOA),long,make / manufacturer,map_URL,model name / number,price,propulsion type,region,title,url,year manufactured
0,good,"['40.450900', '-86.135200']",2016-12-20 03:19,"I have a 1986 Lund fishing boat for sale. It has a 70hp Johnson motor with trim and tilt. 2-15lb anchors, 200 feet of anchor line, trailer has new LED lights, 2 movable seats that are not the original Lund seats. The underneath side of the boat has hardly any scratches on it, almost looks new.",,5926500362,40.450900,16,-86.135200,Lund,"https://maps.google.com/maps/preview/@40.450900,-86.135200,16z",,$2900,power, (Kokomo),16ft Lund,https://kokomo.craigslist.org/boa/5926500362.html,1986
1,good,"['40.755190', '-86.359062']",2016-12-19 07:20,"Selling for $150, Boat is 10ft long,  CONTACT ME THROUGH TEXT OR PHONE CALL, leave message and I""ll return it when possible. show contact info I will send you pictures if interested.",,5925181440,40.755190,10,-86.359062,Coleman,"https://maps.google.com/maps/preview/@40.755190,-86.359062,16z",,$150,human, (Logansport),Sell,https://kokomo.craigslist.org/boa/5925181440.html,
2,good,"['40.420391', '-86.765966']",2016-12-14 10:20,"hello!  I am wanting to buy all outboard motors, jon boats and trailers that I can get my hands on this winter. I like tinkering and cleaning things up so it keeps me busy in the garage through the cold months. I will drive anywhere to pick things up just give me  a text with whatever you have and I'll probably be interested. I do this as a hobby so I'm not looking for crazy expensive things but if it's a decent deal I'll spend the money!   give me a text or call anytime at show contact info thank you!",,5900225271,40.420391,2,-86.765966,,"https://maps.google.com/maps/preview/@40.420391,-86.765966,16z",,$1,power, (Lafayette),"Looking to buy all outboard motors, Jon boats, and trailers",https://kokomo.craigslist.org/boa/5900225271.html,
3,,"['40.281700', '-86.043300']",2016-12-12 15:10,10 foot aluminum jon boat with 7.5 Johnson seahorse,,5916471058,40.281700,10,-86.043300,,"https://maps.google.com/maps/preview/@40.281700,-86.043300,16z",,$250,power,,10 foot jon boat with boat motor,https://kokomo.craigslist.org/boa/5916471058.html,
4,excellent,[],2016-12-11 22:06,shoreland'e checkmate,,5915620763,,20,,shorelande,https://maps.google.com/?q=loc%3A+%32%32%30+w+%33%30th+st+Marion+IN+US,checkmate,,human,,1984 Shoreland'e checkmate boat,https://kokomo.craigslist.org/boa/5915620763.html,1984
5,,[],2016-12-10 00:34,tray for very nice speed boat,,5913188927,,0,,,https://maps.google.com/?q=loc%3A+In+at+Howard+Kokomo+IN+US,,,power,,Fj 1100,https://kokomo.craigslist.org/boa/5913188927.html,
6,,,2016-12-07 12:29,Great running jetski with trailer and cover. I'm willing to let this go at the reduced price of $1700. If it doesn't sell the price will be higher in the spring. Call Brian show contact info,,5909455915,,10,,Seadoo,,RX,$1700,power, (Kokomo),2001 Seadoo RX jetski,https://kokomo.craigslist.org/boa/5909455915.html,2001
7,excellent,"['40.498800', '-86.145300']",2016-12-05 17:23,"I have a 2013 lowe stryker 17, with a 40hp 4stoke motor it maybe have 15 hours total on the motor, the boat is in great shape just haven't used it like I thought I was, comes with 2 depth finders, 1 live well and 2 places to store your gear, has a trolling motor with foot controls, 2 roll down anchors, 1 spot light, pole holders, lights for the boats asking 13k that's what I owe and like to get, I hate to sell it but I don't use it that much, runs great no issues",15,5906929543,40.498800,17,-86.145300,Lowe,"https://maps.google.com/maps/preview/@40.498800,-86.145300,16z",stryker 17,$13000,power, (Kokomo),2013 lowe stryker 17,https://kokomo.craigslist.org/boa/5906929543.html,2013
8,,,2016-12-04 21:29,Boat for sale 16 foot lowel 25hp motor runs 2000 or best offer,,5905710834,,16,,,,,$2000,power, (Sharpsville),16ft lowl 25hp evenrude,https://kokomo.craigslist.org/boa/5905710834.html,
9,good,[],2016-12-03 07:15,"1989 supra open bow 351 ford with very low hours, great running boat for a fair price. The boat need some interior work sat in a barn for some years. The floor is good and the hull is clean, few minor scratches. Had it in the water last week and ran great, put new coil on it and adjusted the carb. I do have some info on someone who has great work on interiors. Possible trades are welcome. Up or down. Off the pond storage solutions, if needed winter storage is possible in the deal. Thank you.",301,5903330020,,20,,Supra,https://maps.google.com/?q=loc%3A+%31%34%32%30+wabash+ave+Rochester+IN+US,Open bow,$5000,power, (1420 wabash),1989 supra,https://kokomo.craigslist.org/boa/5903330020.html,1989
10,good,[],2016-12-03 07:15,"1993 mastercraft pro star 190 closed bow 351 ford with around 800 hours. It has the upgraded 285hp motor, that has been very well cared for. It has been our baby on the lake with a lot of time just spent putting around. The motor upgrades include new carb, marine quick fuel, coil, plugs and wires as well as oil change and optimum battery. Upgraded stereo and speakers four infinity, platform has been always cleaned and had teak oil on it looks like new.",800,5903329811,,19,,Mastercraft,https://maps.google.com/?q=loc%3A+%31%34%32%30+wabash+ave+Rochester+IN+US,Pro star 190,$10000,power, (1420 wabash),1993 mastercraft,https://kokomo.craigslist.org/boa/5903329811.html,1993
11,good,,2016-12-02 14:52,16ft ski boat with trailer ..... Good condition  interior and exterior ..... Runs great..... Boat has title in hand ....... Trailer has no title ....... Everything works,,5902525715,,16,,,,,$1000,power," (Peru, in)",Ski boat with trailer,https://kokomo.craigslist.org/boa/5902525715.html,
12,good,,2016-12-01 13:19,"Nice pontoon, has new battery, new seats except for captains chair. Just don't need it anymore. The tarp part ripped but I still have the frame.",,5900916048,,20,,Harris Flote boat,,,$3500,power, (wabash),Pontoon for Sale,https://kokomo.craigslist.org/boa/5900916048.html,1978
13,fair,"['40.450900', '-86.135200']",2016-11-29 13:45,"I have a seadoo bombardier xp up for sale I've personally never riden it, has a new battery installed in august, it's just taking up space in the driveway, and yes it runs I just started it today have a video to prove. 500 bucks and it's yours. Offers below that will be ignored. No trades. Thanks for looking.",,5897845871,40.450900,6,-86.135200,Seadoo,"https://maps.google.com/maps/preview/@40.450900,-86.135200,16z",BomBardier XP,$500,power,,1995 Seadoo BomBardier XP $500,https://kokomo.craigslist.org/boa/5897845871.html,1995
14,,"['40.760400', '-86.359900']",2016-11-28 15:40,"I have an excellent condition 99 Glastron SX 175 speed boat for sale. Only has 263 hours. Very good condition. Always garage/barn kept. I bought it used two years ago from Tall Timbers in Monticello on consignment, but now we want jet skis. I got the history of the one owner upon purchasing. I am very impressed in the condition of this boat cosmetically and mechanically. This boat has gave me absolutely no issues AT ALL. The motor is a 4.3 liter 6 cylinder mercruiser that runs strong and great. You will not find a better condition boat for the year with low hours. Trailer is a 2011 yacht club, also in great shape. There is a bank lien on the boat. If you're interested it might take a couple weeks to get the title.",263,5896419972,40.760400,17,-86.359900,,"https://maps.google.com/maps/preview/@40.760400,-86.359900,16z",,$8500,power, (Logansport),1999 Glastron boat,https://kokomo.craigslist.org/boa/5896419972.html,
15,,,2016-11-27 14:13,"I have a 1973 Duo tri-hull 14.5 fiberglass faded but good shape new floor. Interior needs completed. The boat has console with electric start new ignition. The motor is a 1959 Johnson super seahorse two stroke, run well shift into forward an reverse. Out-drive has fresh oil seems to work well sprays water like it should, never had it on the water. I bought in the summer, got the motor to run put a floor in it an had no more time to work on it. Tire on the trailer are in fair shape. One tire is flat the vale stem will need to be replaced, it does have a spare. The trailer seems to be in good shape. The boat an trailer come with a bill of sell. It comes with a new battery and a fuel tank. Nice winter project easy Great little fishing boat!!!!!!!1 Tom show contact info $600.00",000000,5894676440,,14,,Duo,,xxxxxxxxxxxxxxxxx,$600,power, (Marion),Duo with a 35 HP Johnson two stroke,https://kokomo.craigslist.org/boa/5894676440.html,1973
16,excellent,"['40.450900', '-86.135200']",2016-11-22 10:55,"2011 Malibu 23 LSV  Monsoon 350 only 255 hours, wet sounds, board racks, bimini top, heater, full cover and much more. Sits on a 2011 Boat Mate tandem trailer with new tires. Call or text for more information",255,5844889281,40.450900,23,-86.135200,Malibu,"https://maps.google.com/maps/preview/@40.450900,-86.135200,16z",23 LSV,$59000,power, (Kokomo In),2011 Malibu 23 LSV Monsoon 350,https://kokomo.craigslist.org/boa/5844889281.html,2011
17,,"['40.610500', '-85.949700']",2016-11-21 11:50,BOATS: 20 FOOT & UNDER  $30 PER MONTH - ANYTHING OVER THE 20 FT. WILL BE AN EXTRA $3 PER FOOT PER MONTH. CARS & TRUCKS: $30 PER MONTH MOTORCYCLES:  $15 PER MONTH CLEAN/SECURE BUILDING,,5849267798,40.610500,22,-85.949700,,"https://maps.google.com/maps/preview/@40.610500,-85.949700,16z",,,power,,"INSIDE BOAT STORAGE  - ALSO CARS, TRUCKS, MOTORCYCLES",https://kokomo.craigslist.org/boa/5849267798.html,
18,,"['34.830500', '-87.656000']",2016-11-21 09:56,We offer high quality products at great prices with a great warranty. Please check out our website for our full line of products. Thanks for your interest.,,5844076942,34.830500,19,-87.656000,,"https://maps.google.com/maps/preview/@34.830500,-87.656000,16z",,$70,power, (AL),VORTEX BOAT COVERS - BIMINI TOPS AND MORE,https://kokomo.craigslist.org/bod/5844076942.html,
