,condition,coord_pair,date,description,engine hours (total),id,lat,length overall (LOA),long,make / manufacturer,map_URL,model name / number,price,propulsion type,region,title,url,year manufactured
0,,"['43.760184', '-89.071655']",2016-12-20 18:34,Century Resorter year 1960 17 ft. Has Interceptor motor 170 hp.  Great project boat. All original. Hull in good condition. Needs to be refinished and seating redone. Motor turns over (Only 339 hours on motor). and bottom is good!. Comes with double axle trailer.  If your looking for a project boat this is it!  No money orders or checks.   Price is cash on pick up,339,5918368255,43.760184,17,-89.071655,Century,"https://maps.google.com/maps/preview/@43.760184,-89.071655,16z",Resorter,$4500,power," (Markesan,Wi)",Boat Century Resorter,https://madison.craigslist.org/boa/5918368255.html,1960
1,,"['43.753613', '-89.063931']",2016-12-20 18:33,"Glastron 15 ft tri hull. Great for skiing or fishing. It is a 1971 year but has been in storage about 27 years. It is in like new cond all original. Back to back fold down seats,walk thru windshield.still has the new boat shine. Rated up to 85 hp. Located in Markesan,wi Hull transom and floor like new condition. Can add used boat trailer with new tires for 300.00 extra Can add Brand new trailer for 600.00 extra   Call show contact info or email me for more pictures",,5898670904,43.753613,15,-89.063931,Glastron,"https://maps.google.com/maps/preview/@43.753613,-89.063931,16z",V156,$1500,power, (Markesan),Glastron 15 ft tri hull,https://madison.craigslist.org/boa/5898670904.html,
2,,"['43.753613', '-89.063931']",2016-12-20 18:32,"Glastron 15 ft tri hull. Great for skiing or fishing. It is a 1971 year but has been in storage about 27 years. It is in like new cond all original. Back to back fold down seats,walk thru windshield.still has the new boat shine. Rated up to 85 hp. Located in Markesan,wi Hull transom and floor like new condition. Can add used boat trailer with new tires for 300.00 extra Can add Brand new trailer for 600.00 extra   Call show contact info or email me for more pictures",,5887367774,43.753613,15,-89.063931,Glastron,"https://maps.google.com/maps/preview/@43.753613,-89.063931,16z",V156,$1500,power, (Markesan),Glastron 15 ft tri hull,https://madison.craigslist.org/boa/5887367774.html,
3,,"['43.035600', '-89.452600']",2016-12-20 18:00,we can set you a part on the water and we can come to you to install.,,5905643814,43.035600,26,-89.452600,,"https://maps.google.com/maps/preview/@43.035600,-89.452600,16z",,,power,,Custom boat wraps,https://madison.craigslist.org/boa/5905643814.html,
4,,,2016-12-20 15:42,"For sale or trade 96 Glastron GS205 the boat is in good condition and has tons of new parts but does need a few small things, I bought the boat last year with a bad motor and swapped in a used 60k motor, come to find out the cam in this motor does not have the lob on it for the mechanical fuel pump, so it will need a cam and lifters, a new cam and set of lifters is 199. on summit and a few hours you'll be on the water! I can fire the motor on a electric pump so you can hear it run. New parts Cap and rotor Spark plugs Wires Coil Intake/exhaust gaskets Valve cover gaskets Oil pan gasket Rear main seal Timing cover gasket Starter Fuel pump and gaskets Oil and fuel filters I had the carb rebuilt, I also replaced the gimbal bearing, greased the u joints and changed the outdrive oil, the motor and outdrive were aligned, the interior is in good condition with only a one or two tears on the seats, the hull does have some dock rash on one side but most of it will buff out, it has a matching trailer with 2 new tires and all the lights work. $2000. takes it! its gotta go! Call or text for more info trade for cars,trucks,jetskis,motorcycle,atv,utv.camper,tools, or let me know what you have the worst i can say is no.",,5894751286,,20,,,,,$2000,power, (waterloo),1996 Glastron GS 205 NEW PRICE,https://madison.craigslist.org/boa/5894751286.html,
5,,[],2016-12-20 14:56,"NICE BOAT WINTERIZE INCLUDED. 5.0 MPI MERCRUISER. ALL OPTIONS. EXTENDED SWIM DECK.BIMINI . NICE TRAILER.$15,500 show contact info NO E MAILS!!!!!!!!!!!!!!!!!!!!!!!!!!!!",,5887415139,,21,,,https://maps.google.com/?q=loc%3A+%31%35%39+Clarmar+Dr+SUN+PRAIRIE+WI+US,,$15500,power, (Sun Prairie),05 SYLVAN 210 AURORA DECK BOAT,https://madison.craigslist.org/boa/5887415139.html,
6,excellent,"['43.596600', '-90.426600']",2016-12-20 13:57,"This 16' Alumacraft 165 CS is in nice shape and ready to fish! This package includes a Humminbird 698 SI at the drivers console and a Humminbird Helix 7 at the bow. Minn Kota trolling motor and Live Well. A onboard charger is included to maintain the Minn Kota trolling motor battery. A bunk trailer will take this rig to any lake anytime with ease! It has been stored indoors at all times. Gas 2 cycle, Yamaha, 50 hp. Upgrades: Depth Finder, Anchormate, Anchors, River Anchors, Boat Cover, Spare tire mounted on the trailer. This will also include: Tackle boxes, ropes, Frabil Extended Net, Fishing Poles, Fenders and Life Jackets $12,000 *Cash, Check or Money order only",,5890172209,43.596600,16,-90.426600,Alumacraft,"https://maps.google.com/maps/preview/@43.596600,-90.426600,16z",Classic 165 CS,$12000,power," (Hillsboro, WI)",2011 Alumacraft Classic 165 CS with upgrades and more...,https://madison.craigslist.org/boa/5890172209.html,2011
7,,"['43.005000', '-89.834500']",2016-12-20 13:45,Great 2006 Mercury for horsepower four stroke motor.   It probably has less than 20 hours on it Forward neutral reverse lever. Internal gas tank plus external gas tank Runs great just don't use it anymore 600.00 Mike. show contact info,20,5912524410,43.005000,4,-89.834500,Merc,"https://maps.google.com/maps/preview/@43.005000,-89.834500,16z",4 hp,$600,power, (Blue mounds/middleton),2006 Mercury 4 hp four stroke,https://madison.craigslist.org/boa/5912524410.html,2006
8,excellent,"['42.515000', '-90.681900']",2016-12-20 12:35,"1978 BLUEWATER TRICABIN FOR SALE.TWIN FORD ENGINES.WELL MAINTAINED. IT HAS AN OWEN GENERATOR. ALL TEAK INTERIOR. LOTS OF ELECTRONICS. CENTRAL AIR. WAS ASKING $37,500 NOW $24,500 OBO. REASONABLE OFFERS EXCEPTED. ALSO WILLING TO TRADE FOR CAR/TRUCK OF EQUAL VALUE!",,5919051565,42.515000,35,-90.681900,,"https://maps.google.com/maps/preview/@42.515000,-90.681900,16z",,$24500,power, (DUBUQUE),BLUEWATER,https://madison.craigslist.org/boa/5919051565.html,1978
9,good,,2016-12-20 08:54,"Northwood Model 1452 (14') Aluminum fishing boat in very good condition. Great Christmas Gift. Motor is available under a different posting ""Johnson Outboard 5 1/2hp"". Trailer is not available. Thanks",,5887362378,,14,,Northwood,,1452,$390,power, (Il/Wi State Line),Northwood Aluminum Boat,https://madison.craigslist.org/boa/5887362378.html,
10,excellent,,2016-12-20 08:54,"1990 Alumacraft T 12 fishing boat. Small enough to carry on top of your vehicle. Excellent condition. Very clean. No leaks. Great Christmas gift for the fisherman/woman on your list  Sorry, trailer is not available. There is a very nice 5 1/2 Johnson outboard motor available under another listing.  Thanks",,5887367785,,12,,Alumacraft,,T 12,$375,power, (Il/Wi State Line),Alumacraft T12 Excellent Condition,https://madison.craigslist.org/boa/5887367785.html,1990
11,,,2016-12-20 08:53,Johnson 5 1/2 hp Runs great. Great Christmas gift for the fisherman/fisherwoman on your list!!,,5887373753,,55,,Johnson,,,$425,power, (Il/Wi State Line),Johnson Outboard 5 1/2hp,https://madison.craigslist.org/boa/5887373753.html,
12,,"['42.053900', '-90.395400']",2016-12-20 07:26,"This is a brand new rig. This is the 1854 extreme center counsel model with trim and forward/reverse all on the new mercury controls ( which is a new option for 2016). The GatorTail extreme hull is designed to be the best performing rig on the market today. The speed and handling of this rig is unbelievable. This rig is loaded with options. It has dual rod boxes that go all the way to front deck so you can fit a lot more stuff than other boat boxes that a deceivingly smaller once they are opened. Enclosed rear deck that is absolutely huge. You can easily fit 5 dozen decoys in this rear deck. A seat base with a very nice tempress brand seat is on top of the enclosed rear deck. 12 gallon fuel tank up front under the extended deck, bilge pump, and even more storage under the front deck. There is literally a spot for everything to be put away. Motor is the new GTR 37EFI. This combo is the best of the best. Boat will run 31mph with single person in it and the most impressive part is that even if you load this up with 4 hunters and all the gear you will still run 27+ mph which is really good numbers for a mudmotor. Boat sits on a very nice Mcclain aluminum trailer. I have this rig discounted down below my dealer price in order to make room for incoming inventory. I also have new 37EFI motors in stock. Call or text for more info.  No emails please. 563-2one2-228one.",,5889478597,42.053900,18,-90.395400,,"https://maps.google.com/maps/preview/@42.053900,-90.395400,16z",,$22500,power, (Preston Iowa),2016 Gator Tail 1854Extreme CC w/37EFI GTR,https://madison.craigslist.org/boa/5889478597.html,
13,,"['43.034555', '-89.434384']",2016-12-19 18:31,"i have a 1998-99  sportsman u must see only 1100 mile and 104 hr  that is nothing for this thing they go go go as long u take care of it like i have . no rips no rust that means no salt only use for ice fishing call me at show contact info name is angel . call or text only. don,t have time for emails.i always use enclouse trailer so it don,t get salt on it.call for pictures also come with plow/maybe will trade for fishing boat dont waste my time with junk please not trying to be rude thanks",,5908581592,43.034555,18,-89.434384,,"https://maps.google.com/maps/preview/@43.034555,-89.434384,16z",,$3000,power, (madison),atv for sale or trade for fishing boat,https://madison.craigslist.org/boa/5908581592.html,
14,good,[],2016-12-19 18:29,Nice boat. I have a 2.5 motor for it too sold separately. My health done let me use it now.,,5926181401,,16,,Words,https://maps.google.com/?q=loc%3A+N%33%31%37%38+%37th+Dr+at+County+d+Montello+WI+US,Sportsman,$350,human,,16' flat back canoe,https://madison.craigslist.org/boa/5926181401.html,
